"","Time","Region","Ratio","Upper","Lower"
"1",1938.5,"Northern Western Europe",0.947908899472139,1.12610225447643,0.797912692321394
"2",1939.5,"Northern Western Europe",0.95207560436141,1.12104298330189,0.80857555858413
"3",1940.5,"Northern Western Europe",0.956097554412591,1.1162143191891,0.818948940036731
"4",1941.5,"Northern Western Europe",0.959975877509562,1.11162171526333,0.829017347130491
"5",1942.5,"Northern Western Europe",0.963711816955715,1.10727097250535,0.838765297024525
"6",1943.5,"Northern Western Europe",0.967306728328646,1.10316819246186,0.848177379536091
"7",1944.5,"Northern Western Europe",0.970762076272291,1.09931969830869,0.85723835402781
"8",1945.5,"Northern Western Europe",0.974079431234775,1.09573191454907,0.865933286925516
"9",1946.5,"Northern Western Europe",0.977260466160135,1.09241119440905,0.874247740784238
"10",1947.5,"Northern Western Europe",0.980306953141934,1.08936358358454,0.882168026230743
"11",1948.5,"Northern Western Europe",0.9832207600466,1.08659451009331,0.889681527015627
"12",1949.5,"Northern Western Europe",0.986003847114203,1.08410839346502,0.896777104931965
"13",1950.5,"Northern Western Europe",0.988658263544134,1.08190817327969,0.90344558458328
"14",1951.5,"Northern Western Europe",0.991186144073024,1.07999476780537,0.90968030724701
"15",1952.5,"Northern Western Europe",0.993589705551981,1.07836648812257,0.915477728446125
"16",1953.5,"Northern Western Europe",0.995871243530047,1.07701845029439,0.920838016673712
"17",1954.5,"Northern Western Europe",0.998033128850531,1.07594204476677,0.92576559409303
"18",1955.5,"Northern Western Europe",1.00007780426668,1.07512453358627,0.930269548636058
"19",1956.5,"Northern Western Europe",1.00200778108283,1.07454884695009,0.934363845999428
"20",1957.5,"Northern Western Europe",1.00382563582715,1.07419363717142,0.938067283471521
"21",1958.5,"Northern Western Europe",1.00553400696149,1.07403362006363,0.94140315560711
"22",1959,"Northern Western Europe",1.00634797682911,1.07401797874671,0.942941617839426
"23",1959.5,"Northern Western Europe",1.007135591634,1.07404019562904,0.944398639886928
"24",1960.5,"Northern Western Europe",1.00863314247967,1.07418230054135,0.947083949899113
"25",1961.5,"Northern Western Europe",1.01002946447382,1.07442741423694,0.949491334256203
"26",1962.5,"Northern Western Europe",1.01132741184317,1.07474262592871,0.951654013965984
"27",1963.5,"Northern Western Europe",1.01252988503912,1.07509567372924,0.953605147103895
"28",1964.5,"Northern Western Europe",1.01363982777743,1.07545588602682,0.955376890680784
"29",1965.5,"Northern Western Europe",1.01466022414821,1.07579498254392,0.956999602316386
"30",1966.5,"Northern Western Europe",1.01559409580016,1.07608772084839,0.958501195990754
"31",1967.5,"Northern Western Europe",1.01644449920238,1.07631239802009,0.959906642215878
"32",1968.5,"Northern Western Europe",1.01721452298717,1.07645123400051,0.961237586147389
"33",1969.5,"Northern Western Europe",1.01790728537684,1.07649067262978,0.962512047681791
"34",1970.5,"Northern Western Europe",1.0185259316973,1.07642163976041,0.963744164202004
"35",1971.5,"Northern Western Europe",1.01907363198118,1.07623979685011,0.964943937623184
"36",1972.5,"Northern Western Europe",1.01955357866273,1.07594582447725,0.966116951352096
"37",1973.5,"Northern Western Europe",1.01996898436673,1.07554576388964,0.967264029108155
"38",1974.5,"Northern Western Europe",1.02032307979353,1.07505143552429,0.968380816729621
"39",1975.5,"Northern Western Europe",1.02061911170185,1.07448093974551,0.969457281780907
"40",1976.5,"Northern Western Europe",1.02086034099104,1.0738592239419,0.970477146885985
"41",1977.5,"Northern Western Europe",1.02105004088428,1.07321866780917,0.971417305028801
"42",1978.5,"Northern Western Europe",1.0212198800465,1.07247012435048,0.972418736637349
"43",1979.5,"Northern Western Europe",1.02140201099085,1.07155045206385,0.973600511340179
"44",1980,"Northern Western Europe",1.02149893876672,1.07105511804246,0.974235652604547
"45",1980.5,"Northern Western Europe",1.02160044339846,1.07055303350232,0.974886281474126
"46",1981.5,"Northern Western Europe",1.02181919072915,1.06957942727233,0.97619160570909
"47",1982.5,"Northern Western Europe",1.02206227093992,1.06872382689909,0.977438005391726
"48",1983.5,"Northern Western Europe",1.0223337073612,1.06805880706905,0.97856616348217
"49",1984,"Northern Western Europe",1.02248131816228,1.06781156612371,0.979075409143626
"50",1984.5,"Northern Western Europe",1.02263752973176,1.06762362229332,0.979547000814249
"51",1985,"Northern Western Europe",1.02280284698413,1.06749353147176,0.979983140840709
"52",1985.5,"Northern Western Europe",1.02297777539233,1.06741726139421,0.980388426152841
"53",1986.5,"Northern Western Europe",1.0233584906391,1.06739826690768,0.981135751135443
"54",1987.5,"Northern Western Europe",1.02378373223744,1.06749198154484,0.981865108604557
"55",1988,"Northern Western Europe",1.02401432142924,1.06755197474834,0.982252251221197
"56",1988.5,"Northern Western Europe",1.0244126967929,1.06766913239778,0.982908788412474
"57",1989.5,"Northern Western Europe",1.02597271234068,1.06831257206378,0.985310885590563
"58",1990,"Northern Western Europe",1.02699699554009,1.06887587442609,0.986758943749842
"59",1990.5,"Northern Western Europe",1.02809230992507,1.06959981642614,0.988195567627095
"60",1991.5,"Northern Western Europe",1.03021902246063,1.07134468707371,0.990672047050277
"61",1992.5,"Northern Western Europe",1.03179610062254,1.07282333029694,0.992337846498184
"62",1993.5,"Northern Western Europe",1.03325531715385,1.07357668884405,0.994448334730747
"63",1994.5,"Northern Western Europe",1.0350598102025,1.07441263199382,0.997148375581088
"64",1995.5,"Northern Western Europe",1.0366949378478,1.07568957318207,0.999113890246234
"65",1996.5,"Northern Western Europe",1.03764297266294,1.07666971377911,1.0000308589879
"66",1997,"Northern Western Europe",1.03777687816424,1.0766871102365,1.00027281706358
"67",1997.5,"Northern Western Europe",1.03776324492272,1.07643967115292,1.00047646084899
"68",1998.5,"Northern Western Europe",1.03739038260348,1.07551664243961,1.00061567013698
"69",1999.5,"Northern Western Europe",1.0367186509966,1.07440254432638,1.00035649301079
"70",2000.5,"Northern Western Europe",1.03594221961286,1.07314480641938,1.00002933057762
"71",2001.5,"Northern Western Europe",1.03498180813258,1.07154666228015,0.99966467245206
"72",2002.5,"Northern Western Europe",1.03368429733717,1.06965189846853,0.99892612549116
"73",2003.5,"Northern Western Europe",1.03213270551913,1.06760863378736,0.997835618866315
"74",2004.5,"Northern Western Europe",1.03040979362484,1.06552866539926,0.996448408452863
"75",2005.5,"Northern Western Europe",1.02850539742509,1.06364450894886,0.994527159810135
"76",2006.5,"Northern Western Europe",1.02635977665243,1.06224535221273,0.991686514735696
"77",2007.5,"Northern Western Europe",1.02398111209909,1.06155465346946,0.987737479656624
"78",2008.5,"Northern Western Europe",1.0213776844909,1.06177304256499,0.98251917552535
"79",2009.5,"Northern Western Europe",1.01858812520728,1.06309024654684,0.975948911377368
"80",2010.5,"Northern Western Europe",1.01563989751871,1.06562837268013,0.967996374606156
"81",2011.5,"Northern Western Europe",1.01252473488465,1.06939862378674,0.958675573307703
"82",2012.5,"Northern Western Europe",1.00923456902668,1.07435697158444,0.948059576340191
"83",2013.5,"Northern Western Europe",1.00576154485471,1.08043289558079,0.936250913171955
"84",2014.5,"Northern Western Europe",1.00209803591154,1.08754918367906,0.923360974057901
"85",2015.5,"Northern Western Europe",0.998236660285349,1.0956320216478,0.909499184259851
"86",2016.5,"Northern Western Europe",0.994170296935505,1.10461468276387,0.89476864170935
"87",2017.5,"Northern Western Europe",0.989892102374032,1.11443797505127,0.879265061204868
"88",2018.5,"Northern Western Europe",0.985395527640968,1.1250493832572,0.863077088299546
"110",1960.5,"Northern Eastern Europe",1.03843391930316,1.2236232596668,0.881272071481352
"210",1961.5,"Northern Eastern Europe",1.03699373493824,1.20577741565413,0.891836248000865
"310",1962.5,"Northern Eastern Europe",1.03565002222155,1.18924859260105,0.901889626105539
"410",1963.5,"Northern Eastern Europe",1.03440680454887,1.17401297051057,0.91140171716474
"510",1964.5,"Northern Eastern Europe",1.03326811260733,1.16005159003884,0.92034095871147
"610",1965.5,"Northern Eastern Europe",1.03223798855043,1.14734980367636,0.928675162180268
"710",1966.5,"Northern Eastern Europe",1.03132049034539,1.13589624512428,0.936372453357209
"89",1967.5,"Northern Eastern Europe",1.0305196962961,1.12568106866889,0.943402953120624
"91",1968.5,"Northern Eastern Europe",1.02983970974562,1.11669319070041,0.949741465785908
"101",1969.5,"Northern Eastern Europe",1.02928466396258,1.10891634805105,0.955371359914154
"111",1970.5,"Northern Eastern Europe",1.02885872721643,1.10232405825097,0.960289556093876
"121",1971.5,"Northern Eastern Europe",1.02856610804717,1.09687407500065,0.964512028076395
"131",1972.5,"Northern Eastern Europe",1.02841106073566,1.0925035801592,0.968078575714436
"141",1973.5,"Northern Eastern Europe",1.02839789098145,1.08912680482824,0.971055176942301
"151",1974.5,"Northern Eastern Europe",1.02853096179556,1.08663656300067,0.97353243521537
"161",1975.5,"Northern Eastern Europe",1.0288146996165,1.08491011821324,0.975619701925336
"171",1976.5,"Northern Eastern Europe",1.02925360065848,1.08381832657332,0.977435930445834
"181",1977.5,"Northern Eastern Europe",1.02985223750167,1.08323597901286,0.979099339050474
"191",1978.5,"Northern Eastern Europe",1.03070007233803,1.08305718114324,0.980874008883116
"201",1979.5,"Northern Eastern Europe",1.03183610101311,1.08320157782365,0.982906377862821
"211",1980.5,"Northern Eastern Europe",1.03318920415435,1.0836224472866,0.985103191848857
"221",1981.5,"Northern Eastern Europe",1.0346880570612,1.08428784793926,0.98735716485228
"231",1982.5,"Northern Eastern Europe",1.03626100379009,1.08515268852533,0.989572139783706
"241",1983.5,"Northern Eastern Europe",1.03783598076052,1.08613930833418,0.991680822797139
"251",1984.5,"Northern Eastern Europe",1.03934049028009,1.08712877711797,0.993652893265683
"261",1985.5,"Northern Eastern Europe",1.04048262319805,1.08740514672258,0.995584849345285
"271",1986.5,"Northern Eastern Europe",1.04117847807931,1.0870333661545,0.997257910353299
"281",1987.5,"Northern Eastern Europe",1.04166819432933,1.08685865061225,0.998356710383722
"291",1988.5,"Northern Eastern Europe",1.04219263809086,1.08718963864103,0.999057989780402
"301",1989,"Northern Eastern Europe",1.04254329199944,1.0874773149278,0.999465920597331
"311",1989.5,"Northern Eastern Europe",1.04303739956929,1.08777485380799,1.0001398847305
"321",1990.5,"Northern Eastern Europe",1.0444617692804,1.08878900537896,1.00193920226871
"331",1991.5,"Northern Eastern Europe",1.04611789092151,1.09083119224584,1.00323739317808
"341",1992.5,"Northern Eastern Europe",1.04758400847913,1.09296036922505,1.00409153499255
"351",1993.5,"Northern Eastern Europe",1.04952388829042,1.09462677370905,1.00627941737612
"361",1994,"Northern Eastern Europe",1.05086047933433,1.09575289027297,1.00780728650569
"371",1994.5,"Northern Eastern Europe",1.05229365789237,1.09715418005309,1.0092673961165
"381",1995.5,"Northern Eastern Europe",1.05500305588049,1.10048194383909,1.01140364378383
"391",1996.5,"Northern Eastern Europe",1.05675328042508,1.10302224418112,1.0124251814325
"401",1997.5,"Northern Eastern Europe",1.05781542999992,1.10420547322648,1.01337433211255
"411",1998.5,"Northern Eastern Europe",1.05890694736386,1.10539187535701,1.0143768451467
"421",1999.5,"Northern Eastern Europe",1.05979328608125,1.1066603308269,1.01491105982237
"431",2000.5,"Northern Eastern Europe",1.06023919541786,1.10738079578942,1.01510442999778
"441",2001.5,"Northern Eastern Europe",1.0602961686032,1.10739280206697,1.01520252168537
"451",2002.5,"Northern Eastern Europe",1.06016349179326,1.10723954852903,1.01508894875046
"461",2003.5,"Northern Eastern Europe",1.05982753426139,1.10702027452317,1.01464664038098
"471",2004.5,"Northern Eastern Europe",1.05927479449846,1.10683132247933,1.01376159806021
"481",2005.5,"Northern Eastern Europe",1.05849192716004,1.1067792992914,1.01231127161513
"491",2006.5,"Northern Eastern Europe",1.05746577157637,1.10700664678578,1.010141954705
"501",2007.5,"Northern Eastern Europe",1.05621648044486,1.107806904122,1.00702861609939
"511",2008.5,"Northern Eastern Europe",1.05477255554906,1.10951585683836,1.00273027833038
"521",2009.5,"Northern Eastern Europe",1.05313360172627,1.11234327095529,0.997075643863469
"531",2010.5,"Northern Eastern Europe",1.05129933899241,1.11642520805124,0.98997254110295
"541",2011.5,"Northern Eastern Europe",1.0492696039033,1.12182312689122,0.981408454937422
"551",2012.5,"Northern Eastern Europe",1.04704435080663,1.12854194407566,0.971432101669921
"561",2013.5,"Northern Eastern Europe",1.04462365298149,1.1365539858251,0.960129118350849
"571",2014.5,"Northern Eastern Europe",1.04200770366225,1.14581888527441,0.947601814253084
"581",2015.5,"Northern Eastern Europe",1.03919681694392,1.15629617463868,0.933956237193148
"591",2016.5,"Northern Eastern Europe",1.03619142856611,1.1679516292391,0.919295499706066
"601",2017.5,"Northern Eastern Europe",1.032992096573,1.18075962088483,0.903717109484701
"611",2018.5,"Northern Eastern Europe",1.02959950184673,1.1947033700869,0.887312416408376
"112",1984.5,"Southern Western Europe",0.980267301232193,1.210738285303,0.79366779223023
"212",1985.5,"Southern Western Europe",0.988074354479295,1.18029149329688,0.827160862824343
"312",1986.5,"Southern Western Europe",0.995373380205427,1.15436620713474,0.858278906553209
"412",1987.5,"Southern Western Europe",1.00208781207705,1.13313618612515,0.886195318276128
"512",1988.5,"Southern Western Europe",1.00814031266237,1.11683861777815,0.910021263445305
"612",1989,"Southern Western Europe",1.01089406796533,1.11060247192422,0.920137351105432
"711",1989.5,"Southern Western Europe",1.01345321695507,1.10564477516883,0.928948832412958
"810",1990.5,"Southern Western Europe",1.01794902975691,1.0993731094444,0.942555551232933
"92",1991.5,"Southern Western Europe",1.02157444239948,1.097200624713,0.951160907000749
"102",1992.5,"Southern Western Europe",1.02439581190301,1.09795053073461,0.955768725520191
"113",1993.5,"Southern Western Europe",1.02651794670796,1.10042354472765,0.957575926071555
"122",1994.5,"Southern Western Europe",1.02804817197496,1.10357008675876,0.957694537557808
"132",1995.5,"Southern Western Europe",1.02909529371989,1.10594119621216,0.957588999472685
"142",1996.5,"Southern Western Europe",1.02973998085965,1.1078745440633,0.957115978395701
"152",1997.5,"Southern Western Europe",1.03004930066031,1.11026404109385,0.955629942536448
"162",1998.5,"Southern Western Europe",1.03009077806092,1.11159570866649,0.954561989375672
"172",1999.5,"Southern Western Europe",1.02935433148782,1.10774581129489,0.956510355488647
"182",2000,"Southern Western Europe",1.02861557266693,1.10456984220553,0.957884197001319
"192",2000.5,"Southern Western Europe",1.02774478446271,1.10179650466552,0.958670078837256
"202",2001.5,"Southern Western Europe",1.02595091142783,1.09909448034916,0.957674969239422
"213",2002,"Southern Western Europe",1.02519900723443,1.09874401305415,0.95657677488766
"222",2002.5,"Southern Western Europe",1.0246575009601,1.09819285081837,0.956046102004212
"232",2003.5,"Southern Western Europe",1.0243155143524,1.09490751341398,0.958274794983804
"242",2004.5,"Southern Western Europe",1.02412645263018,1.09194878209875,0.960516654417608
"252",2005.5,"Southern Western Europe",1.02289950326526,1.08957443639393,0.960304646319747
"262",2006.5,"Southern Western Europe",1.02004754762104,1.08468619814854,0.95926084537974
"272",2007.5,"Southern Western Europe",1.01699774273696,1.08044461400303,0.957276657523476
"282",2008.5,"Southern Western Europe",1.01434264008002,1.07717884033863,0.95517192963154
"292",2009.5,"Southern Western Europe",1.01145605143631,1.07497739399733,0.951688239864217
"302",2010.5,"Southern Western Europe",1.00833384363,1.07453467449334,0.946211568918468
"313",2011.5,"Southern Western Europe",1.00493778278769,1.07684464893883,0.937832535333148
"322",2012.5,"Southern Western Europe",1.00123983522299,1.08299462869311,0.925656675552581
"332",2013.5,"Southern Western Europe",0.997251458323167,1.0935709353276,0.909415602591667
"342",2014.5,"Southern Western Europe",0.992984237979621,1.10872845934983,0.889322979455387
"352",2015.5,"Southern Western Europe",0.988449860435725,1.12840929766386,0.865849943471889
"362",2016.5,"Southern Western Europe",0.983660085037367,1.15252788697605,0.839534707862409
"372",2017.5,"Southern Western Europe",0.97862671794062,1.18105571445744,0.810893373905892
"382",2018.5,"Southern Western Europe",0.973361586824201,1.21404276798493,0.780394895212364
"114",1974.5,"Southern Eastern Europe",1.00160248081602,1.25803745354887,0.797438523588314
"214",1975.5,"Southern Eastern Europe",1.00497104873418,1.23130398070683,0.820241650005964
"314",1976.5,"Southern Eastern Europe",1.00826617829745,1.20745456647647,0.841937009079464
"413",1977.5,"Southern Eastern Europe",1.01148875525601,1.18643096387003,0.86234221220261
"513",1978.5,"Southern Eastern Europe",1.01463970247164,1.16820015281818,0.881264844340392
"613",1979.5,"Southern Eastern Europe",1.01771997901464,1.15274897149816,0.898507811583175
"712",1980.5,"Southern Eastern Europe",1.02073057925903,1.14007147441398,0.913882101970869
"811",1981.5,"Southern Eastern Europe",1.02367253197712,1.13014490139823,0.927231058095261
"93",1982.5,"Southern Eastern Europe",1.02654689943499,1.12289267688991,0.938467725747673
"103",1983.5,"Southern Eastern Europe",1.02935477648993,1.11814139845394,0.947618304221374
"115",1984.5,"Southern Eastern Europe",1.03209728969124,1.11559123726609,0.954852261118938
"123",1985.5,"Southern Eastern Europe",1.03477559638546,1.1148232099024,0.96047563897475
"133",1986.5,"Southern Eastern Europe",1.03739088382736,1.11535016383643,0.964880699121803
"143",1987.5,"Southern Eastern Europe",1.04013989872716,1.11666827789826,0.968856221975274
"153",1988.5,"Southern Eastern Europe",1.04312683031355,1.11847824110125,0.972851812520406
"163",1989.5,"Southern Eastern Europe",1.04621297832664,1.12073724089412,0.976644262437341
"173",1990.5,"Southern Eastern Europe",1.04925805587615,1.12341200293391,0.979998847213464
"183",1991.5,"Southern Eastern Europe",1.0521201507041,1.12631299339274,0.982814562214361
"193",1992.5,"Southern Eastern Europe",1.05465587672661,1.12902438714125,0.985185998621678
"203",1993.5,"Southern Eastern Europe",1.05660786558216,1.12994535663474,0.988030239741023
"215",1994.5,"Southern Eastern Europe",1.05783068701538,1.12935095357933,0.99083970208277
"223",1995.5,"Southern Eastern Europe",1.05834917326107,1.12918757501983,0.991954744562901
"233",1996.5,"Southern Eastern Europe",1.05818965382482,1.12984744715944,0.991076579654272
"243",1997.5,"Southern Eastern Europe",1.05737978023344,1.12980199113032,0.989599955057572
"253",1998.5,"Southern Eastern Europe",1.05506904335547,1.12578185201451,0.988797860131679
"263",1999.5,"Southern Eastern Europe",1.05167902325205,1.121176240419,0.986489659765759
"273",2000.5,"Southern Eastern Europe",1.04913208127748,1.11891129098029,0.983704546408945
"283",2001.5,"Southern Eastern Europe",1.04709684937737,1.11554417121348,0.982849303746848
"293",2002.5,"Southern Eastern Europe",1.04472862476165,1.11191780563549,0.981599443650034
"303",2003.5,"Southern Eastern Europe",1.04315765120549,1.10946025390499,0.980817367218406
"315",2004.5,"Southern Eastern Europe",1.04224401226141,1.10678175812128,0.981469538257176
"323",2005.5,"Southern Eastern Europe",1.041384288057,1.10410407669614,0.982227362711255
"333",2006.5,"Southern Eastern Europe",1.04100679365553,1.10236422494902,0.983064508000601
"343",2007.5,"Southern Eastern Europe",1.04153967145117,1.10252692973295,0.983925977635184
"353",2008.5,"Southern Eastern Europe",1.0429200392983,1.10580210577962,0.983613797337738
"363",2009.5,"Southern Eastern Europe",1.04486749426765,1.11343688738308,0.980520847610046
"373",2010.5,"Southern Eastern Europe",1.04748657631672,1.12643568882971,0.974070813313515
"383",2011.5,"Southern Eastern Europe",1.05108736185646,1.14562610070349,0.964350097798901
"392",2012.5,"Southern Eastern Europe",1.05578985212488,1.17143453484253,0.951561678177528
"402",2013.5,"Southern Eastern Europe",1.06141506406166,1.20371309302655,0.935938924934638
"414",2014.5,"Southern Eastern Europe",1.06778269563833,1.24218308112069,0.917867826758693
"422",2015.5,"Southern Eastern Europe",1.07470965621459,1.28654511966531,0.897753858381091
"116",1977.5,"Middle East/North Africa",1.07029930374163,1.28988122362479,0.88809774001567
"216",1982.5,"Middle East/North Africa",1.05029846095307,1.1477904718123,0.961087310072028
"316",1983.5,"Middle East/North Africa",1.04808628439438,1.13393569549619,0.968736467066533
"415",1984.5,"Middle East/North Africa",1.04657800419249,1.12460740236127,0.973962572680691
"514",1985.5,"Middle East/North Africa",1.04559888014348,1.11916446248362,0.976868954301076
"614",1986.5,"Middle East/North Africa",1.04491630028588,1.11675270944848,0.977700851195919
"713",1987.5,"Middle East/North Africa",1.0447194714323,1.11660063708338,0.977465655796757
"812",1988.5,"Middle East/North Africa",1.04486958820864,1.1179455943089,0.976570292795146
"94",1989.5,"Middle East/North Africa",1.04552918767616,1.12035034175487,0.97570486797061
"104",1992.5,"Middle East/North Africa",1.05021563081383,1.13280858085089,0.97364452375284
"117",1993.5,"Middle East/North Africa",1.05295197232316,1.13845200780648,0.97387316146548
"124",1994.5,"Middle East/North Africa",1.05701903044221,1.14729279444641,0.973848381272291
"134",1995.5,"Middle East/North Africa",1.05972031441936,1.15363571253939,0.973450399104849
"144",1997.5,"Middle East/North Africa",1.06085025021075,1.15597841904922,0.97355040096497
"154",2002.5,"Middle East/North Africa",1.05860762976176,1.17631063708146,0.952682121935273
"164",2004,"Middle East/North Africa",1.0580486487608,1.17761746785369,0.950620191788495
"174",2007.5,"Middle East/North Africa",1.05663397230522,1.16465617068371,0.958630864226728
"184",2012.5,"Middle East/North Africa",1.05628259908317,1.16081396402969,0.961164289627168
"194",2013.5,"Middle East/North Africa",1.05707883356929,1.17296890406737,0.952638775423181
"204",2014.5,"Middle East/North Africa",1.05811314731555,1.19206360047186,0.939214511775076
"217",2015.5,"Middle East/North Africa",1.05929706308188,1.21782339017373,0.921406401706422
"118",1980.5,"Far East Europe / Central Asia",0.891445998137268,1.1837632431039,0.67131326489853
"218",1981.5,"Far East Europe / Central Asia",0.921370960277693,1.16514843759545,0.728597678245174
"317",1982.5,"Far East Europe / Central Asia",0.949615503399981,1.15212771258611,0.782699343524556
"416",1983.5,"Far East Europe / Central Asia",0.975603916103192,1.14519397827619,0.831128192403343
"515",1984.5,"Far East Europe / Central Asia",0.9987353053999,1.14477644705302,0.871324888645298
"615",1985.5,"Far East Europe / Central Asia",1.01839689283753,1.15054111638593,0.901429958973532
"714",1986.5,"Far East Europe / Central Asia",1.03403586772919,1.16057266293087,0.921295331091349
"813",1987.5,"Far East Europe / Central Asia",1.04616745442324,1.17301343738851,0.933038197014193
"95",1988.5,"Far East Europe / Central Asia",1.05584994758015,1.18663935085887,0.939475933440198
"105",1989.5,"Far East Europe / Central Asia",1.05852582902567,1.19303316768608,0.939183386567263
"119",1990.5,"Far East Europe / Central Asia",1.05449151832813,1.19148844072091,0.933246453950643
"125",1991.5,"Far East Europe / Central Asia",1.05217336537853,1.19147710404475,0.929156579722585
"135",1992.5,"Far East Europe / Central Asia",1.05350281635336,1.19207389050342,0.931039755929694
"145",1993.5,"Far East Europe / Central Asia",1.05492718253283,1.19338545936246,0.932533031734095
"155",1994.5,"Far East Europe / Central Asia",1.05659063208529,1.19959997017793,0.9306300363152
"165",1995.5,"Far East Europe / Central Asia",1.05863835604607,1.20470875982607,0.930278924056072
"175",1996.5,"Far East Europe / Central Asia",1.06139312100656,1.2018609662775,0.937342495454611
"185",1997.5,"Far East Europe / Central Asia",1.06404303512025,1.20102930623352,0.942681060913076
"195",1998.5,"Far East Europe / Central Asia",1.06502180259207,1.20282426656081,0.943006781231348
"205",1999.5,"Far East Europe / Central Asia",1.06342535634809,1.19804135930486,0.943935265457141
"219",2000.5,"Far East Europe / Central Asia",1.06078756828718,1.19303501465475,0.943199697586641
"224",2001.5,"Far East Europe / Central Asia",1.05918329148991,1.19110005595293,0.941876578180381
"234",2002.5,"Far East Europe / Central Asia",1.05890907149848,1.1901055070787,0.942175643279013
"244",2003.5,"Far East Europe / Central Asia",1.05885308832506,1.18999280337992,0.942165246269629
"254",2004.5,"Far East Europe / Central Asia",1.05896658827307,1.19162548476679,0.941076075842878
"264",2005.5,"Far East Europe / Central Asia",1.05920089598246,1.19609353428878,0.937975589607332
"274",2006.5,"Far East Europe / Central Asia",1.05950734767472,1.20479434716976,0.931740609850781
"284",2007.5,"Far East Europe / Central Asia",1.05992720618911,1.21965968239164,0.921114060454039
"294",2008.5,"Far East Europe / Central Asia",1.0605319665256,1.24253265972528,0.905189930598154
"304",2009.5,"Far East Europe / Central Asia",1.0613183594685,1.27449711003161,0.88379695118883
"318",2010.5,"Far East Europe / Central Asia",1.06228319973938,1.31618104129573,0.857363509306903
"324",2011.5,"Far East Europe / Central Asia",1.06342338025151,1.36802836781472,0.826641692724537
