"","Time","Region","Ratio","Upper","Lower"
"334",2012.5,"Far East Europe / Central Asia",1.06473586653146,1.43052743945737,0.792478658017574
"344",2013.5,"Far East Europe / Central Asia",1.06621769129854,1.50433724972101,0.755695018154226
"120",1984.5,"HK and Taiwan",1.14673053215362,1.67789345746394,0.783715382835377
"220",1985.5,"HK and Taiwan",1.13534598024743,1.56605020141653,0.823096535282237
"319",1986.5,"HK and Taiwan",1.12471854520681,1.47467862226595,0.85780846540541
"417",1987.5,"HK and Taiwan",1.11467897386521,1.40217041377639,0.886132814221067
"516",1988.5,"HK and Taiwan",1.10506450676001,1.34718597657487,0.90645804316155
"616",1989.5,"HK and Taiwan",1.09571817102,1.30806987141905,0.917839586811175
"715",1990.5,"HK and Taiwan",1.08659987389268,1.28230127358773,0.920765899764039
"814",1991.5,"HK and Taiwan",1.07786253243498,1.26680968054033,0.917097222000718
"96",1992.5,"HK and Taiwan",1.06963955417183,1.25847585523937,0.909138440030932
"106",1993.5,"HK and Taiwan",1.06206060643204,1.25455916523717,0.899098873126119
"1110",1994.5,"HK and Taiwan",1.05441656354524,1.25059947571712,0.889009080098185
"126",1995.5,"HK and Taiwan",1.04661820979003,1.24635336018747,0.878891742947857
"136",1996.5,"HK and Taiwan",1.03970006346158,1.24451505348087,0.868592323522768
"146",1997.5,"HK and Taiwan",1.03467067371391,1.2438078406066,0.860698387719995
"156",1998.5,"HK and Taiwan",1.03327862976074,1.23982310539166,0.861142788900492
"166",1999.5,"HK and Taiwan",1.03539068415419,1.23778096453969,0.866093355403923
"176",2000.5,"HK and Taiwan",1.03919748274362,1.24539460561482,0.867139943654683
"186",2001.5,"HK and Taiwan",1.04288032794865,1.25967858713806,0.86339435275571
"196",2002.5,"HK and Taiwan",1.04459742300729,1.26709864873135,0.861167184769711
"206",2003.5,"HK and Taiwan",1.04600516062851,1.26083862980569,0.867777025700815
"2110",2004.5,"HK and Taiwan",1.04860443481812,1.25209163923095,0.878187527388651
"225",2005.5,"HK and Taiwan",1.05030024792475,1.24644669977133,0.88502028285138
"235",2006.5,"HK and Taiwan",1.04898696104221,1.23867224200884,0.888349320440092
"245",2007.5,"HK and Taiwan",1.04480777910408,1.22518928727556,0.890983382415821
"255",2008.5,"HK and Taiwan",1.03965912943684,1.21101202530794,0.892551917596793
"265",2009.5,"HK and Taiwan",1.03407097963291,1.19808504466273,0.89250992296627
"275",2010.5,"HK and Taiwan",1.028215716155,1.18989736914135,0.888503148562346
"285",2011.5,"HK and Taiwan",1.02177685794852,1.19084059134887,0.876715116216002
"295",2012.5,"HK and Taiwan",1.0145488132209,1.20383686620123,0.855023901748399
"305",2013.5,"HK and Taiwan",1.00647934478088,1.23061610575393,0.823165458938919
"3110",2014.5,"HK and Taiwan",0.997669889899924,1.27190247410446,0.782564095500909
"325",2015.5,"HK and Taiwan",0.988151815236885,1.32751424367541,0.735543151124715
"335",2016.5,"HK and Taiwan",0.977957584212387,1.39714013333562,0.684541953737423
"127",1970.5,"Australia / New Zealand",1.28438584732833,1.60188919951329,1.02981342612118
"226",1971.5,"Australia / New Zealand",1.2549480674829,1.52937975370774,1.02976036413519
"320",1972.5,"Australia / New Zealand",1.22754163806251,1.46446972337282,1.02894477716258
"418",1973.5,"Australia / New Zealand",1.2021355149129,1.40668955616319,1.02732674020597
"517",1974.5,"Australia / New Zealand",1.17870146321604,1.35563029539363,1.02486433366718
"617",1975.5,"Australia / New Zealand",1.15721458546945,1.31093027683825,1.02152312787605
"716",1976.5,"Australia / New Zealand",1.13765384318632,1.27225453916631,1.01729349518747
"815",1977.5,"Australia / New Zealand",1.12000257960784,1.23926580377516,1.01221689044185
"97",1978.5,"Australia / New Zealand",1.10424905125634,1.2115908344803,1.00641729245464
"107",1979.5,"Australia / New Zealand",1.090386976776,1.1887941183983,1.0001258760639
"1111",1980.5,"Australia / New Zealand",1.0784293963331,1.17037259155676,0.993709158318904
"128",1981.5,"Australia / New Zealand",1.06822766442224,1.1556469942691,0.987421201020565
"137",1982.5,"Australia / New Zealand",1.0595491358429,1.1439292660985,0.981393172232012
"147",1983.5,"Australia / New Zealand",1.05217431379215,1.13461136253484,0.975726863981576
"157",1984.5,"Australia / New Zealand",1.04589415981254,1.1271584137121,0.970488779769131
"167",1985.5,"Australia / New Zealand",1.04050785956562,1.12110048270474,0.965708803555089
"177",1986.5,"Australia / New Zealand",1.03714558159469,1.11708217095501,0.96292912499157
"187",1987.5,"Australia / New Zealand",1.03628052793734,1.11561666420142,0.962586313956502
"197",1988.5,"Australia / New Zealand",1.03674852809569,1.11599922156146,0.96312568122109
"207",1989.5,"Australia / New Zealand",1.03739274094603,1.11703296015327,0.963430567724558
"2111",1990.5,"Australia / New Zealand",1.03705522381553,1.11689653437497,0.962921366610681
"227",1991.5,"Australia / New Zealand",1.03614957055337,1.1152523387392,0.962657414170182
"236",1992.5,"Australia / New Zealand",1.03549187164471,1.11463408496959,0.96196898219877
"246",1993.5,"Australia / New Zealand",1.03452984192242,1.11445312306,0.960338278643245
"256",1994.5,"Australia / New Zealand",1.03439847736531,1.11425072288014,0.96026880486105
"266",1995.5,"Australia / New Zealand",1.03567194173012,1.11664938263339,0.960566841811613
"276",1996.5,"Australia / New Zealand",1.03695818795863,1.12099292360754,0.959223078870125
"286",1997.5,"Australia / New Zealand",1.0368601537505,1.12337693718762,0.957006453352142
"296",1998.5,"Australia / New Zealand",1.0351039242747,1.12173147771164,0.955166325754409
"306",1999.5,"Australia / New Zealand",1.03258282701051,1.11869425022512,0.95309982546389
"3111",2000.5,"Australia / New Zealand",1.02964934632713,1.1156379932416,0.950288339778951
"326",2001.5,"Australia / New Zealand",1.02665290406243,1.11321537202388,0.946821443458481
"336",2002.5,"Australia / New Zealand",1.02393905460181,1.11126890947226,0.943472078271991
"345",2003.5,"Australia / New Zealand",1.02184985251273,1.10916517791464,0.941408134578704
"354",2004.5,"Australia / New Zealand",1.02007358135158,1.10656347088456,0.940343811041984
"364",2005.5,"Australia / New Zealand",1.01815562435081,1.10375866107432,0.939191611314927
"374",2006.5,"Australia / New Zealand",1.01622120595348,1.10111082533938,0.937876111708605
"384",2007.5,"Australia / New Zealand",1.01439462333375,1.09903343492485,0.936274019651432
"393",2008.5,"Australia / New Zealand",1.01279930211055,1.09800845440239,0.934202666876474
"403",2009.5,"Australia / New Zealand",1.01155800307592,1.09860083665306,0.931411627815915
"419",2010.5,"Australia / New Zealand",1.01079317852875,1.10146207597401,0.927587859851435
"423",2011.5,"Australia / New Zealand",1.0105202542669,1.10722462933032,0.922261984816263
"432",2012.5,"Australia / New Zealand",1.01064818087429,1.11632167939012,0.914977971280232
"442",2013.5,"Australia / New Zealand",1.01114009918905,1.12902339991636,0.905565199325179
"452",2014.5,"Australia / New Zealand",1.01195949933281,1.14543285782618,0.894039333072202
"462",2015.5,"Australia / New Zealand",1.01307009496223,1.16554465132551,0.880541999089971
"472",2016.5,"Australia / New Zealand",1.01443571114307,1.18930828246957,0.865275914757356
"482",2017.5,"Australia / New Zealand",1.01602018555833,1.21667242666219,0.848459285211212
"492",2018.5,"Australia / New Zealand",1.01778728287015,1.24760777320907,0.830301778665341
"129",1949.5,"Canada / USA",1.01903451580259,1.34601670639659,0.771484736751152
"228",1952.5,"Canada / USA",1.0180182825286,1.2734621319978,0.813813930954222
"327",1955.5,"Canada / USA",1.01781042849347,1.21831203690059,0.850306027498109
"420",1958.5,"Canada / USA",1.01827032976642,1.17878793013325,0.87961068991045
"518",1961.5,"Canada / USA",1.01925862685104,1.15315841612292,0.900906704477916
"618",1964.5,"Canada / USA",1.02063640340223,1.13893228174843,0.914627396767325
"717",1967.5,"Canada / USA",1.02226455738641,1.13251479506876,0.922747172786376
"816",1969.5,"Canada / USA",1.02342012589087,1.13061696264929,0.926386909695932
"98",1970.5,"Canada / USA",1.02404804027302,1.12987681158444,0.928131614026521
"108",1971.5,"Canada / USA",1.02474790584498,1.12908751353285,0.930050379574163
"1112",1972.5,"Canada / USA",1.02549333175648,1.12833739058054,0.932023153939734
"1210",1973.5,"Canada / USA",1.02625785911317,1.12770697150483,0.933935162240007
"138",1974.5,"Canada / USA",1.0270149526237,1.12723378859119,0.935706260394213
"148",1975.5,"Canada / USA",1.02773799909348,1.12689511001686,0.937305864043428
"158",1976.5,"Canada / USA",1.02882250743246,1.12663974845455,0.939497965744217
"168",1977.5,"Canada / USA",1.03047246816749,1.12691221929436,0.942285911422735
"178",1978.5,"Canada / USA",1.03237316106857,1.12818175970853,0.94470091766956
"188",1979.5,"Canada / USA",1.03420796238694,1.13030003362302,0.946285125760938
"198",1980.5,"Canada / USA",1.03565806191464,1.13237196377812,0.94720432465508
"208",1981.5,"Canada / USA",1.03714031198103,1.13421952088397,0.94837022898158
"2112",1982.5,"Canada / USA",1.03903327161022,1.13715718074921,0.949376355168204
"229",1983.5,"Canada / USA",1.04095772411584,1.14158194433109,0.949202979932691
"237",1984.5,"Canada / USA",1.04253179776222,1.14665106026914,0.947866868138784
"247",1985.5,"Canada / USA",1.04337155191555,1.15034761105135,0.946343683325195
"257",1986.5,"Canada / USA",1.04280095690692,1.15098773629631,0.944783164436811
"267",1987.5,"Canada / USA",1.0407894605663,1.14994356674897,0.941996400995882
"277",1988.5,"Canada / USA",1.03792212557648,1.14902894443539,0.937558922234602
"287",1989.5,"Canada / USA",1.03478102956132,1.1490806143711,0.931850877778512
"297",1990.5,"Canada / USA",1.03194211069393,1.14976868398045,0.926190228226417
"307",1991.5,"Canada / USA",1.02997524126653,1.15000144172589,0.922476232751455
"3112",1994,"Canada / USA",1.02597649392147,1.14562385883051,0.918824933651394
"328",1994.5,"Canada / USA",1.02507066913911,1.14416849461223,0.918369874434807
"337",1996.5,"Canada / USA",1.02136131717439,1.13749672029814,0.917083031190444
"346",1999.5,"Canada / USA",1.01640994743763,1.12684980961927,0.916794032737341
"355",2001,"Canada / USA",1.01466806538638,1.12160601826314,0.917925961657413
"365",2001.5,"Canada / USA",1.01424797972669,1.11991348433859,0.918552172793255
"375",2002.5,"Canada / USA",1.01369523688496,1.11677086545627,0.920133274486366
"385",2003.5,"Canada / USA",1.01338900080129,1.11447512984854,0.921471677061657
"394",2004.5,"Canada / USA",1.01317902789067,1.11365424719726,0.921768803145998
"404",2005.5,"Canada / USA",1.01309178588003,1.11479490194684,0.920667079500633
"4110",2006.5,"Canada / USA",1.01315377222581,1.11840385039618,0.91780850522981
"424",2007.5,"Canada / USA",1.01339154970354,1.12496304600382,0.912885482468597
"433",2008.5,"Canada / USA",1.01381027263992,1.13487212239945,0.905662628082833
"443",2009.5,"Canada / USA",1.01438927952849,1.14837505593847,0.896036190529611
"453",2010.5,"Canada / USA",1.01511651925983,1.16554080513411,0.884105938749719
"463",2011,"Canada / USA",1.01553197008147,1.17548026129916,0.877347937019156
"473",2011.5,"Canada / USA",1.01597997413321,1.18630468783956,0.870109777378987
"483",2013.5,"Canada / USA",1.01806752465344,1.23809412401446,0.837142721745028
"130",1986.5,"Latin South America",1.26741335097117,2.12652044473903,0.755382628083358
"230",1987.5,"Latin South America",1.23956902037424,1.89406855074358,0.811233234229216
"329",1988.5,"Latin South America",1.21380991758868,1.71697659326986,0.858098195288017
"425",1989.5,"Latin South America",1.18988996706604,1.58776339773575,0.89171858712922
"519",1990.5,"Latin South America",1.16758282504585,1.4994542564061,0.909163882471142
"619",1991.5,"Latin South America",1.1466631639348,1.44336311197164,0.910953314948516
"718",1992.5,"Latin South America",1.12710130987605,1.40994772098764,0.900996075112945
"817",1993.5,"Latin South America",1.10897396826944,1.39076176986615,0.884280319567333
"99",1994.5,"Latin South America",1.09235405931587,1.37926681800087,0.865124409092481
"109",1995.5,"Latin South America",1.0773992457744,1.36587420239661,0.849850691050818
"1113",1996.5,"Latin South America",1.06428552044461,1.34947819704673,0.839364186473646
"1211",1997.5,"Latin South America",1.05311221663895,1.33779300496769,0.829011167434673
"139",1998.5,"Latin South America",1.04398178989469,1.33233848833586,0.818033845883294
"149",1999.5,"Latin South America",1.03700233861278,1.32682868083464,0.81048432689284
"159",2000.5,"Latin South America",1.0315857798128,1.31084917825472,0.811816674843418
"169",2001.5,"Latin South America",1.02710555249788,1.30177434555255,0.810390694497978
"179",2002.5,"Latin South America",1.02361887036764,1.30195493359629,0.804786375269126
"189",2003.5,"Latin South America",1.02291741999616,1.29315618890092,0.809152101743355
"199",2004.5,"Latin South America",1.02517592682879,1.28481420659308,0.818005961917374
"209",2005.5,"Latin South America",1.02803376028607,1.28194990103793,0.824410853678636
"2113",2006.5,"Latin South America",1.02911314507446,1.27672838502331,0.829521672572287
"2210",2007.5,"Latin South America",1.02925778324161,1.26761541489989,0.835720023527087
"238",2008.5,"Latin South America",1.02946714431562,1.26006678095861,0.841068598300076
"248",2009.5,"Latin South America",1.02913254593196,1.25789947546478,0.841970139708547
"258",2010.5,"Latin South America",1.02886046304418,1.271351532364,0.832620896320601
"268",2011.5,"Latin South America",1.02831894315002,1.30716845411217,0.808954534906818
"278",2012.5,"Latin South America",1.02707703870491,1.37055409609048,0.769679392038542
"288",2013.5,"Latin South America",1.02522813609696,1.46558779566087,0.717181689255862
"298",2014.5,"Latin South America",1.02322572480672,1.5951200160234,0.656371228113829
"140",1980.5,"China",0.935538468558415,1.41746554215744,0.617462788421995
"239",1981.5,"China",0.956273283266652,1.35845347709059,0.673161508812276
"330",1982.5,"China",0.975912610255772,1.31280314662843,0.725474664881951
"426",1983.5,"China",0.994288359210822,1.28037843582441,0.77212276745789
"520",1984.5,"China",1.01123078090046,1.26088262900557,0.811009422064166
"620",1985.5,"China",1.02657028721622,1.25321796043862,0.840912425342474
"719",1986.5,"China",1.0400445111183,1.25467602848113,0.862128996292983
"818",1987.5,"China",1.05158227703921,1.26189797758051,0.87631908841253
"910",1988.5,"China",1.06131684073468,1.27208400118026,0.885470955834635
"1010",1989.5,"China",1.06939879214127,1.28298355777861,0.89137056332451
"1114",1990.5,"China",1.07599320681195,1.29294514146872,0.895445091962914
"1212",1991.5,"China",1.08069982917196,1.29810733817443,0.899703812178408
"1310",1992.5,"China",1.08366479979579,1.30059164687276,0.902919376070177
"1410",1993.5,"China",1.0858972098533,1.30541910858555,0.903290554437228
"1510",1994.5,"China",1.08841839026829,1.31020637315847,0.904174042001047
"1610",1995.5,"China",1.09021942762061,1.30580438913624,0.910226991308888
"1710",1996.5,"China",1.09070697371407,1.30543105447839,0.911301825115424
"1810",1997.5,"China",1.09153972880325,1.3127807356903,0.907584143462743
"1910",1998.5,"China",1.09147654958704,1.31162020074488,0.90828202982988
"2010",1999.5,"China",1.08957759790038,1.30794400689722,0.907668321874617
"2114",2000.5,"China",1.08795523675732,1.30930860506313,0.904024148783932
"2211",2001.5,"China",1.08871248983352,1.31248004947448,0.903095544952547
"2310",2002.5,"China",1.09184455435332,1.31331576225811,0.907721178051848
"249",2003.5,"China",1.09556758734391,1.31359290746622,0.913729308080506
"259",2004.5,"China",1.09931543656715,1.31360093103002,0.919985971787662
"269",2005.5,"China",1.10251447328666,1.31317567382563,0.925647792625775
"279",2006.5,"China",1.10509470568849,1.31594682106513,0.928027097289746
"289",2007.5,"China",1.10756534380506,1.32802508920403,0.923703174563712
"299",2008.5,"China",1.11021849488105,1.35384047002358,0.910436003109344
"308",2009.5,"China",1.11307720824017,1.39732567013165,0.886651478596972
"3113",2010.5,"China",1.11596774400436,1.46122660841558,0.852286701108293
"3210",2011.5,"China",1.11888907968619,1.54714540076899,0.809175900350913
"338",2012.5,"China",1.12184018244782,1.65622175132679,0.759877349724673
"150",1977.5,"Japan",1.12760402019692,1.35463679976769,0.938621205759587
"240",1982.5,"Japan",1.05331672196536,1.1772149780662,0.942458376289423
"339",1987.5,"Japan",1.00147667674889,1.13636735989738,0.882597977966
"427",1992.5,"Japan",0.968509274668332,1.13636652786649,0.825446888936158
"522",2002.5,"Japan",0.998115825440336,1.1450246958823,0.870055645591811
"621",2005.5,"Japan",1.00249565764178,1.10131429572176,0.912543810150032
"720",2006.5,"Japan",1.00219069939998,1.09001265337464,0.921444530808223
"819",2007.5,"Japan",1.00108174094617,1.0909558505564,0.918611556594808
"911",2008.5,"Japan",0.999107552514102,1.10910692261986,0.900017736011242
"1011",2009.5,"Japan",0.996143961995326,1.14282744215766,0.868287509045355
"160",1989,"Rep Korea",1.10013206974085,1.48674173540494,0.814055691079824
"250",1995.5,"Rep Korea",1.13265746723574,1.28373661498939,0.999358375468231
"340",1996.5,"Rep Korea",1.13589481594179,1.28206801879029,1.00638734760803
"428",1997.5,"Rep Korea",1.13846519415672,1.28304403644914,1.01017810884598
"523",1998.5,"Rep Korea",1.14051387433462,1.28541375960423,1.01194801116044
"622",1999.5,"Rep Korea",1.14797319980987,1.2971888478301,1.01592182949011
"721",2000.5,"Rep Korea",1.15673146665173,1.32248212717834,1.01175483467372
"820",2001.5,"Rep Korea",1.15879120492021,1.33606884810501,1.00503582469194
"912",2005,"Rep Korea",1.13266509278951,1.37476089468093,0.933202433519627
"1012",2008.5,"Rep Korea",1.0578714203121,1.22691557662679,0.912118130401367
"1115",2009.5,"Rep Korea",1.04288226001668,1.19995002980847,0.906373916613085
"1213",2010.5,"Rep Korea",1.03335060361424,1.17427809313308,0.909336107208543
"1311",2011.5,"Rep Korea",1.02558072390023,1.15264425917039,0.91252423535493
"1411",2012.5,"Rep Korea",1.01967783738589,1.14269815764836,0.909901608834058
"1511",2013.5,"Rep Korea",1.01537495287876,1.15453303252127,0.892989863340746
"1611",2014.5,"Rep Korea",1.01253094497807,1.19287529249739,0.859451881505408
"1711",2015.5,"Rep Korea",1.01124206152349,1.25726730205969,0.813359661321835
"170",1991.5,"Thailand",1.24659016313934,1.78274483575553,0.871682252932842
"260",1992.5,"Thailand",1.0930902114284,1.38444373491836,0.863051477054825
"347",1993.5,"Thailand",0.997720528053659,1.2103701878134,0.822431238080971
"429",1994.5,"Thailand",0.946397808800603,1.15560130382234,0.775067326023265
"524",1995.5,"Thailand",0.937196878688802,1.15648355878541,0.759490251937952
"623",1996.5,"Thailand",0.96319975798031,1.19757839147671,0.774691477715568
"722",1997.5,"Thailand",1.0557974563526,1.31270819892564,0.849166836737152
"821",1998.5,"Thailand",1.14439120877291,1.40575005595919,0.931624532515575
"913",1999.5,"Thailand",1.23721698555606,1.53827315174656,0.995080664061814
"1013",2000.5,"Thailand",1.30343139420514,1.60841015551816,1.05628119392981
"1116",2001.5,"Thailand",1.33036397847991,1.62444411197234,1.08952244167267
"1214",2002.5,"Thailand",1.28996256905882,1.56489938122232,1.06332934215431
"1312",2003.5,"Thailand",1.20464839815219,1.52573676917467,0.951132457767025
"1412",2004.5,"Thailand",1.07995118855265,1.54443494035905,0.755159404374224
"180",1938.5,"All",0.964760454531506,1.13647351640825,0.818992014498897
"270",1939.5,"All",0.967698203728415,1.13136510696248,0.82770787938951
"348",1940.5,"All",0.97056415376717,1.12643694173185,0.836260550128535
"430",1941.5,"All",0.973358759333296,1.12169029128309,0.844642484412613
"525",1942.5,"All",0.976082504020288,1.11712659639912,0.852846094368817
"624",1943.5,"All",0.978735899752711,1.11274746832365,0.860863752768502
"723",1944.5,"All",0.981319486202048,1.10855468570259,0.868687802613473
"822",1945.5,"All",0.983833830196075,1.10455018688643,0.876310571425221
"914",1946.5,"All",0.986279525122485,1.10073605587799,0.883724391947835
"1014",1947.5,"All",0.988657190327516,1.09711449976024,0.890921631424892
"1117",1948.5,"All",0.990967470510308,1.09368781492741,0.897894732122232
"1215",1949.5,"All",0.993211035113701,1.09045833889412,0.904636266317194
"1313",1950.5,"All",0.995388577712184,1.0874283839225,0.911139009509708
"1413",1951.5,"All",0.997500815397697,1.0846001482756,0.917396036042436
"1512",1952.5,"All",0.999548488163946,1.08197560071718,0.92340084150565
"1612",1953.5,"All",1.00153235828992,1.07955633413363,0.929147496046842
"1712",1954.5,"All",1.00345320972327,1.07734338511591,0.934630831743205
"1811",1955.5,"All",1.00531184746414,1.07533701830852,0.9398466652264
"1911",1956.5,"All",1.00710909695018,1.07353647759204,0.944792053489266
"2011",1957.5,"All",1.00884580344324,1.07193971088095,0.949465576089723
"2115",1958.5,"All",1.01052283141839,1.07054308138291,0.953867630902555
"2212",1959,"All",1.01133924121413,1.06991817820324,0.955967551217052
"2311",1959.5,"All",1.0121410639559,1.06934108504141,0.958000723694362
"2410",1960.5,"All",1.01370140213666,1.06832610048143,0.961869725199789
"2510",1961.5,"All",1.01520476444165,1.06748820249496,0.965482064659996
"2610",1962.5,"All",1.01665208615594,1.06681507111524,0.968847827772748
"2710",1963.5,"All",1.01804431877786,1.06629202414581,0.971979731186808
"2810",1964.5,"All",1.01938242943368,1.06590219117562,0.974892955508435
"2910",1965.5,"All",1.02066740029841,1.06562683273205,0.977604833167579
"309",1966.5,"All",1.02190022802314,1.06544579199625,0.980134403719552
"3114",1967.5,"All",1.02308192316943,1.06533805206534,0.982501863598005
"3211",1968.5,"All",1.02421350965108,1.06528236253356,0.984727946548296
"3310",1969.5,"All",1.02529602418384,1.06525789728691,0.98683327284835
"349",1970.5,"All",1.02633051574334,1.06524491104466,0.988837699785865
"356",1971.5,"All",1.02731804503178,1.06522537376925,0.990759694273425
"366",1972.5,"All",1.02825968395356,1.06518357706309,0.992615733486532
"376",1973.5,"All",1.02915651510043,1.0651067224901,0.994419723591138
"386",1974.5,"All",1.03000963124631,1.06498551639293,0.996182411995097
"395",1975.5,"All",1.03082013485222,1.06481480787229,0.99791075646292
"405",1976.5,"All",1.03158913758168,1.06459431492878,0.99960720610058
"4111",1977.5,"All",1.03231775982666,1.06432948609788,1.00126884688745
"4210",1978.5,"All",1.03300713024468,1.06403253618304,1.00288637315953
"434",1979.5,"All",1.03365838530702,1.06372366459161,1.00444287654888
"444",1980,"All",1.03397007675509,1.06357358359126,1.00519055392014
"454",1980.5,"All",1.03427266885854,1.06343239532475,1.00591251333949
"464",1981.5,"All",1.03485113168919,1.0631988439816,1.00725924489148
"474",1982.5,"All",1.03549861469813,1.06308343115265,1.0086295671819
"484",1983.5,"All",1.03629422256259,1.06311370529286,1.01015132282654
"493",1984,"All",1.03673586150451,1.06318684819323,1.01094294794564
"502",1984.5,"All",1.03720046803454,1.06330138375678,1.01174025288126
"5110",1985,"All",1.03768334223251,1.06345897995839,1.01253244275484
"526",1985.5,"All",1.0381797765259,1.0636604047247,1.01330955218394
"532",1986.5,"All",1.0391944527186,1.06419073213447,1.01478529924337
"542",1987.5,"All",1.04020666083756,1.06486577346666,1.01611857964811
"552",1988,"All",1.04069997552674,1.0652402682969,1.0167250256066
"562",1988.5,"All",1.04117841866301,1.06562605814786,1.01729165798907
"572",1989,"All",1.04163722087309,1.06601088917515,1.01782084116212
"582",1989.5,"All",1.04216683055878,1.06645296609688,1.01843375867949
"592",1990,"All",1.04282721703999,1.06702044830256,1.01918253425168
"602",1990.5,"All",1.04356782835197,1.06771121840375,1.01997037550976
"6110",1991.5,"All",1.04508691380271,1.06934132654121,1.02138263087094
"625",1992.5,"All",1.04631705524412,1.07077040069089,1.02242215454251
"631",1993.5,"All",1.04749765292208,1.07174080454897,1.02380288985922
"641",1994,"All",1.0482078419477,1.07226056556763,1.02469466396819
"651",1994.5,"All",1.0489503563119,1.07286452485694,1.02556923499133
"661",1995.5,"All",1.05038899824969,1.0743811268228,1.02693264066054
"671",1996.5,"All",1.05152590918626,1.07602908222748,1.02758071873027
"681",1997,"All",1.0518909983038,1.07666216780681,1.02768974836971
"691",1997.5,"All",1.05207234998401,1.07699650614994,1.02772499565266
"701",1998.5,"All",1.05178236722899,1.07641452544772,1.02771387960758
"7110",1999.5,"All",1.05086921123473,1.07497661405534,1.02730244052012
"724",2000,"All",1.05030391715217,1.0742608373268,1.0268812564463
"731",2000.5,"All",1.04973266787019,1.07362520130612,1.02637184061374
"741",2001,"All",1.04920522703632,1.07306712484455,1.02587394856571
"751",2001.5,"All",1.04877126193429,1.07255896431719,1.02551113407501
"761",2002,"All",1.04834141469359,1.07198011208567,1.02522398444826
"771",2002.5,"All",1.0478081434787,1.07125960936921,1.02487006505058
"781",2003.5,"All",1.04652060200126,1.06957165662821,1.02396633608044
"791",2004,"All",1.04581088011924,1.06867315588301,1.02343770024996
"801",2004.5,"All",1.04508680606018,1.06776782123744,1.02288757019789
"8110",2005,"All",1.04437051805826,1.0668682518184,1.02234720841139
"823",2005.5,"All",1.04368409400768,1.0659859856493,1.0218487885853
"831",2006.5,"All",1.04225908122123,1.06427137230492,1.02070206965681
"841",2007.5,"All",1.04067017973269,1.06272957466516,1.01906867824403
"851",2008.5,"All",1.03896157111007,1.06157076274578,1.01683390700352
"861",2009.5,"All",1.03717720442214,1.06101520442585,1.0138747766155
"871",2010.5,"All",1.03535589979002,1.06127406202994,1.01007070424356
"881",2011,"All",1.03443285961107,1.06175192308918,1.00781672043486
"891",2011.5,"All",1.03349965101639,1.06247109422259,1.00531820061659
"90",2012.5,"All",1.03159703225883,1.06463187305123,0.999587241282985
"915",2013.5,"All",1.02963670873805,1.06772123880235,0.992910615105952
"921",2014.5,"All",1.02760744252102,1.07167446226402,0.985352449001852
"931",2015.5,"All",1.02549809953486,1.07642015995312,0.976985002023203
"941",2016.5,"All",1.02329765778962,1.08189158056054,0.967877110103024
"951",2017.5,"All",1.02099521678538,1.08803016632174,0.958090377422831
"961",2018.5,"All",1.01858000807656,1.09478549181154,0.947679011654127
