loc_id,year,hba1c
4,1850,13.5
4,1920,13.5
4,1921,13.5
4,1950,13.5
4,1980,13.5
4,1990,13.5
4,2000,13.5
4,2010,13.5
4,2020,12.5
4,2030,12.5
4,2040,12.5
4,2050,12.5
4,2060,12.5
4,2100,12.5
8,1850,13.5
8,1920,13.5
8,1921,12
8,1950,12
8,1980,12
8,1990,9.5
8,2000,9.5
8,2010,9.5
8,2020,9.5
8,2030,9.5
8,2040,9.5
8,2050,9.5
8,2060,9.5
8,2100,9.5
12,1850,13.5
12,1920,13.5
12,1921,12
12,1950,12
12,1980,12
12,1990,9.5
12,2000,9.5
12,2010,9.5
12,2020,9.5
12,2030,9.5
12,2040,9.5
12,2050,9.5
12,2060,9.5
12,2100,9.5
24,1850,13.5
24,1920,13.5
24,1921,12
24,1950,12
24,1980,12
24,1990,12
24,2000,12
24,2010,12
24,2020,11.5
24,2030,11.5
24,2040,11.5
24,2050,11.5
24,2060,11.5
24,2100,11.5
28,1850,13.5
28,1920,13.5
28,1921,11
28,1950,11
28,1980,10
28,1990,9
28,2000,9
28,2010,9
28,2020,8.5
28,2030,8.5
28,2040,8.5
28,2050,8.5
28,2060,8.5
28,2100,8.5
32,1850,13.5
32,1920,13.5
32,1921,11
32,1950,11
32,1980,10
32,1990,9
32,2000,9
32,2010,9
32,2020,8.5
32,2030,8.5
32,2040,8.5
32,2050,8.5
32,2060,8.5
32,2100,8.5
51,1850,13.5
51,1920,13.5
51,1921,12
51,1950,12
51,1980,12
51,1990,9.5
51,2000,9.5
51,2010,9.5
51,2020,9.5
51,2030,9.5
51,2040,9.5
51,2050,9.5
51,2060,9.5
51,2100,9.5
533,1850,13.5
533,1920,13.5
533,1921,11
533,1950,11
533,1980,10
533,1990,9
533,2000,9
533,2010,9
533,2020,8.5
533,2030,8.5
533,2040,8.5
533,2050,8.5
533,2060,8.5
533,2100,8.5
36,1850,13.5
36,1920,13.5
36,1921,11
36,1950,11
36,1980,10
36,1990,9
36,2000,9
36,2010,9
36,2020,8.5
36,2030,8.5
36,2040,8.5
36,2050,8.5
36,2060,8.5
36,2100,8.5
40,1850,13.5
40,1920,13.5
40,1921,11
40,1950,11
40,1980,10
40,1990,9
40,2000,9
40,2010,9
40,2020,8.5
40,2030,8.5
40,2040,8.5
40,2050,8.5
40,2060,8.5
40,2100,8.5
31,1850,13.5
31,1920,13.5
31,1921,12
31,1950,12
31,1980,12
31,1990,9.5
31,2000,9.5
31,2010,9.5
31,2020,9.5
31,2030,9.5
31,2040,9.5
31,2050,9.5
31,2060,9.5
31,2100,9.5
44,1850,13.5
44,1920,13.5
44,1921,11
44,1950,11
44,1980,10
44,1990,9
44,2000,9
44,2010,9
44,2020,8.5
44,2030,8.5
44,2040,8.5
44,2050,8.5
44,2060,8.5
44,2100,8.5
48,1850,13.5
48,1920,13.5
48,1921,11
48,1950,11
48,1980,10
48,1990,9
48,2000,9
48,2010,9
48,2020,8.5
48,2030,8.5
48,2040,8.5
48,2050,8.5
48,2060,8.5
48,2100,8.5
50,1850,13.5
50,1920,13.5
50,1921,12
50,1950,12
50,1980,12
50,1990,12
50,2000,12
50,2010,12
50,2020,11.5
50,2030,11.5
50,2040,11.5
50,2050,11.5
50,2060,11.5
50,2100,11.5
52,1850,13.5
52,1920,13.5
52,1921,11
52,1950,11
52,1980,10
52,1990,9
52,2000,9
52,2010,9
52,2020,8.5
52,2030,8.5
52,2040,8.5
52,2050,8.5
52,2060,8.5
52,2100,8.5
112,1850,13.5
112,1920,13.5
112,1921,12
112,1950,12
112,1980,12
112,1990,9.5
112,2000,9.5
112,2010,9.5
112,2020,9.5
112,2030,9.5
112,2040,9.5
112,2050,9.5
112,2060,9.5
112,2100,9.5
56,1850,13.5
56,1920,13.5
56,1921,11
56,1950,11
56,1980,10
56,1990,9
56,2000,9
56,2010,9
56,2020,8.5
56,2030,8.5
56,2040,8.5
56,2050,8.5
56,2060,8.5
56,2100,8.5
84,1850,13.5
84,1920,13.5
84,1921,12
84,1950,12
84,1980,12
84,1990,9.5
84,2000,9.5
84,2010,9.5
84,2020,9.5
84,2030,9.5
84,2040,9.5
84,2050,9.5
84,2060,9.5
84,2100,9.5
204,1850,13.5
204,1920,13.5
204,1921,13.5
204,1950,13.5
204,1980,13.5
204,1990,13.5
204,2000,13.5
204,2010,13.5
204,2020,12.5
204,2030,12.5
204,2040,12.5
204,2050,12.5
204,2060,12.5
204,2100,12.5
64,1850,13.5
64,1920,13.5
64,1921,12
64,1950,12
64,1980,12
64,1990,12
64,2000,12
64,2010,12
64,2020,11.5
64,2030,11.5
64,2040,11.5
64,2050,11.5
64,2060,11.5
64,2100,11.5
68,1850,13.5
68,1920,13.5
68,1921,12
68,1950,12
68,1980,12
68,1990,12
68,2000,12
68,2010,12
68,2020,11.5
68,2030,11.5
68,2040,11.5
68,2050,11.5
68,2060,11.5
68,2100,11.5
70,1850,13.5
70,1920,13.5
70,1921,12
70,1950,12
70,1980,12
70,1990,9.5
70,2000,9.5
70,2010,9.5
70,2020,9.5
70,2030,9.5
70,2040,9.5
70,2050,9.5
70,2060,9.5
70,2100,9.5
72,1850,13.5
72,1920,13.5
72,1921,12
72,1950,12
72,1980,12
72,1990,9.5
72,2000,9.5
72,2010,9.5
72,2020,9.5
72,2030,9.5
72,2040,9.5
72,2050,9.5
72,2060,9.5
72,2100,9.5
76,1850,13.5
76,1920,13.5
76,1921,12
76,1950,12
76,1980,12
76,1990,9.5
76,2000,9.5
76,2010,9.5
76,2020,9.5
76,2030,9.5
76,2040,9.5
76,2050,9.5
76,2060,9.5
76,2100,9.5
96,1850,13.5
96,1920,13.5
96,1921,11
96,1950,11
96,1980,10
96,1990,9
96,2000,9
96,2010,9
96,2020,8.5
96,2030,8.5
96,2040,8.5
96,2050,8.5
96,2060,8.5
96,2100,8.5
100,1850,13.5
100,1920,13.5
100,1921,12
100,1950,12
100,1980,12
100,1990,9.5
100,2000,9.5
100,2010,9.5
100,2020,9.5
100,2030,9.5
100,2040,9.5
100,2050,9.5
100,2060,9.5
100,2100,9.5
854,1850,13.5
854,1920,13.5
854,1921,13.5
854,1950,13.5
854,1980,13.5
854,1990,13.5
854,2000,13.5
854,2010,13.5
854,2020,12.5
854,2030,12.5
854,2040,12.5
854,2050,12.5
854,2060,12.5
854,2100,12.5
108,1850,13.5
108,1920,13.5
108,1921,13.5
108,1950,13.5
108,1980,13.5
108,1990,13.5
108,2000,13.5
108,2010,13.5
108,2020,12.5
108,2030,12.5
108,2040,12.5
108,2050,12.5
108,2060,12.5
108,2100,12.5
116,1850,13.5
116,1920,13.5
116,1921,12
116,1950,12
116,1980,12
116,1990,12
116,2000,12
116,2010,12
116,2020,11.5
116,2030,11.5
116,2040,11.5
116,2050,11.5
116,2060,11.5
116,2100,11.5
120,1850,13.5
120,1920,13.5
120,1921,12
120,1950,12
120,1980,12
120,1990,12
120,2000,12
120,2010,12
120,2020,11.5
120,2030,11.5
120,2040,11.5
120,2050,11.5
120,2060,11.5
120,2100,11.5
124,1850,13.5
124,1920,13.5
124,1921,11
124,1950,11
124,1980,10
124,1990,9
124,2000,9
124,2010,9
124,2020,8.5
124,2030,8.5
124,2040,8.5
124,2050,8.5
124,2060,8.5
124,2100,8.5
132,1850,13.5
132,1920,13.5
132,1921,12
132,1950,12
132,1980,12
132,1990,12
132,2000,12
132,2010,12
132,2020,11.5
132,2030,11.5
132,2040,11.5
132,2050,11.5
132,2060,11.5
132,2100,11.5
140,1850,13.5
140,1920,13.5
140,1921,13.5
140,1950,13.5
140,1980,13.5
140,1990,13.5
140,2000,13.5
140,2010,13.5
140,2020,12.5
140,2030,12.5
140,2040,12.5
140,2050,12.5
140,2060,12.5
140,2100,12.5
148,1850,13.5
148,1920,13.5
148,1921,13.5
148,1950,13.5
148,1980,13.5
148,1990,13.5
148,2000,13.5
148,2010,13.5
148,2020,12.5
148,2030,12.5
148,2040,12.5
148,2050,12.5
148,2060,12.5
148,2100,12.5
830,1850,13.5
830,1920,13.5
830,1921,11
830,1950,11
830,1980,10
830,1990,9
830,2000,9
830,2010,9
830,2020,8.5
830,2030,8.5
830,2040,8.5
830,2050,8.5
830,2060,8.5
830,2100,8.5
152,1850,13.5
152,1920,13.5
152,1921,11
152,1950,11
152,1980,10
152,1990,9
152,2000,9
152,2010,9
152,2020,8.5
152,2030,8.5
152,2040,8.5
152,2050,8.5
152,2060,8.5
152,2100,8.5
156,1850,13.5
156,1920,13.5
156,1921,12
156,1950,12
156,1980,12
156,1990,9.5
156,2000,9.5
156,2010,9.5
156,2020,9.5
156,2030,9.5
156,2040,9.5
156,2050,9.5
156,2060,9.5
156,2100,9.5
344,1850,13.5
344,1920,13.5
344,1921,11
344,1950,11
344,1980,10
344,1990,9
344,2000,9
344,2010,9
344,2020,8.5
344,2030,8.5
344,2040,8.5
344,2050,8.5
344,2060,8.5
344,2100,8.5
446,1850,13.5
446,1920,13.5
446,1921,11
446,1950,11
446,1980,10
446,1990,9
446,2000,9
446,2010,9
446,2020,8.5
446,2030,8.5
446,2040,8.5
446,2050,8.5
446,2060,8.5
446,2100,8.5
158,1850,13.5
158,1920,13.5
158,1921,11
158,1950,11
158,1980,10
158,1990,9
158,2000,9
158,2010,9
158,2020,8.5
158,2030,8.5
158,2040,8.5
158,2050,8.5
158,2060,8.5
158,2100,8.5
170,1850,13.5
170,1920,13.5
170,1921,12
170,1950,12
170,1980,12
170,1990,9.5
170,2000,9.5
170,2010,9.5
170,2020,9.5
170,2030,9.5
170,2040,9.5
170,2050,9.5
170,2060,9.5
170,2100,9.5
174,1850,13.5
174,1920,13.5
174,1921,13.5
174,1950,13.5
174,1980,13.5
174,1990,13.5
174,2000,13.5
174,2010,13.5
174,2020,12.5
174,2030,12.5
174,2040,12.5
174,2050,12.5
174,2060,12.5
174,2100,12.5
188,1850,13.5
188,1920,13.5
188,1921,12
188,1950,12
188,1980,12
188,1990,9.5
188,2000,9.5
188,2010,9.5
188,2020,9.5
188,2030,9.5
188,2040,9.5
188,2050,9.5
188,2060,9.5
188,2100,9.5
384,1850,13.5
384,1920,13.5
384,1921,12
384,1950,12
384,1980,12
384,1990,12
384,2000,12
384,2010,12
384,2020,11.5
384,2030,11.5
384,2040,11.5
384,2050,11.5
384,2060,11.5
384,2100,11.5
191,1850,13.5
191,1920,13.5
191,1921,11
191,1950,11
191,1980,10
191,1990,9
191,2000,9
191,2010,9
191,2020,8.5
191,2030,8.5
191,2040,8.5
191,2050,8.5
191,2060,8.5
191,2100,8.5
192,1850,13.5
192,1920,13.5
192,1921,12
192,1950,12
192,1980,12
192,1990,9.5
192,2000,9.5
192,2010,9.5
192,2020,9.5
192,2030,9.5
192,2040,9.5
192,2050,9.5
192,2060,9.5
192,2100,9.5
531,1850,13.5
531,1920,13.5
531,1921,11
531,1950,11
531,1980,10
531,1990,9
531,2000,9
531,2010,9
531,2020,8.5
531,2030,8.5
531,2040,8.5
531,2050,8.5
531,2060,8.5
531,2100,8.5
196,1850,13.5
196,1920,13.5
196,1921,11
196,1950,11
196,1980,10
196,1990,9
196,2000,9
196,2010,9
196,2020,8.5
196,2030,8.5
196,2040,8.5
196,2050,8.5
196,2060,8.5
196,2100,8.5
203,1850,13.5
203,1920,13.5
203,1921,11
203,1950,11
203,1980,10
203,1990,9
203,2000,9
203,2010,9
203,2020,8.5
203,2030,8.5
203,2040,8.5
203,2050,8.5
203,2060,8.5
203,2100,8.5
408,1850,13.5
408,1920,13.5
408,1921,13.5
408,1950,13.5
408,1980,13.5
408,1990,13.5
408,2000,13.5
408,2010,13.5
408,2020,12.5
408,2030,12.5
408,2040,12.5
408,2050,12.5
408,2060,12.5
408,2100,12.5
180,1850,13.5
180,1920,13.5
180,1921,13.5
180,1950,13.5
180,1980,13.5
180,1990,13.5
180,2000,13.5
180,2010,13.5
180,2020,12.5
180,2030,12.5
180,2040,12.5
180,2050,12.5
180,2060,12.5
180,2100,12.5
208,1850,13.5
208,1920,13.5
208,1921,11
208,1950,11
208,1980,10
208,1990,9
208,2000,9
208,2010,9
208,2020,8.5
208,2030,8.5
208,2040,8.5
208,2050,8.5
208,2060,8.5
208,2100,8.5
262,1850,13.5
262,1920,13.5
262,1921,12
262,1950,12
262,1980,12
262,1990,12
262,2000,12
262,2010,12
262,2020,11.5
262,2030,11.5
262,2040,11.5
262,2050,11.5
262,2060,11.5
262,2100,11.5
214,1850,13.5
214,1920,13.5
214,1921,12
214,1950,12
214,1980,12
214,1990,9.5
214,2000,9.5
214,2010,9.5
214,2020,9.5
214,2030,9.5
214,2040,9.5
214,2050,9.5
214,2060,9.5
214,2100,9.5
218,1850,13.5
218,1920,13.5
218,1921,12
218,1950,12
218,1980,12
218,1990,9.5
218,2000,9.5
218,2010,9.5
218,2020,9.5
218,2030,9.5
218,2040,9.5
218,2050,9.5
218,2060,9.5
218,2100,9.5
818,1850,13.5
818,1920,13.5
818,1921,12
818,1950,12
818,1980,12
818,1990,12
818,2000,12
818,2010,12
818,2020,11.5
818,2030,11.5
818,2040,11.5
818,2050,11.5
818,2060,11.5
818,2100,11.5
222,1850,13.5
222,1920,13.5
222,1921,12
222,1950,12
222,1980,12
222,1990,12
222,2000,12
222,2010,12
222,2020,11.5
222,2030,11.5
222,2040,11.5
222,2050,11.5
222,2060,11.5
222,2100,11.5
226,1850,13.5
226,1920,13.5
226,1921,12
226,1950,12
226,1980,12
226,1990,9.5
226,2000,9.5
226,2010,9.5
226,2020,9.5
226,2030,9.5
226,2040,9.5
226,2050,9.5
226,2060,9.5
226,2100,9.5
232,1850,13.5
232,1920,13.5
232,1921,13.5
232,1950,13.5
232,1980,13.5
232,1990,13.5
232,2000,13.5
232,2010,13.5
232,2020,12.5
232,2030,12.5
232,2040,12.5
232,2050,12.5
232,2060,12.5
232,2100,12.5
233,1850,13.5
233,1920,13.5
233,1921,11
233,1950,11
233,1980,10
233,1990,9
233,2000,9
233,2010,9
233,2020,8.5
233,2030,8.5
233,2040,8.5
233,2050,8.5
233,2060,8.5
233,2100,8.5
231,1850,13.5
231,1920,13.5
231,1921,13.5
231,1950,13.5
231,1980,13.5
231,1990,13.5
231,2000,13.5
231,2010,13.5
231,2020,12.5
231,2030,12.5
231,2040,12.5
231,2050,12.5
231,2060,12.5
231,2100,12.5
583,1850,13.5
583,1920,13.5
583,1921,12
583,1950,12
583,1980,12
583,1990,12
583,2000,12
583,2010,12
583,2020,11.5
583,2030,11.5
583,2040,11.5
583,2050,11.5
583,2060,11.5
583,2100,11.5
242,1850,13.5
242,1920,13.5
242,1921,12
242,1950,12
242,1980,12
242,1990,9.5
242,2000,9.5
242,2010,9.5
242,2020,9.5
242,2030,9.5
242,2040,9.5
242,2050,9.5
242,2060,9.5
242,2100,9.5
246,1850,13.5
246,1920,13.5
246,1921,11
246,1950,11
246,1980,10
246,1990,9
246,2000,9
246,2010,9
246,2020,8.5
246,2030,8.5
246,2040,8.5
246,2050,8.5
246,2060,8.5
246,2100,8.5
250,1850,13.5
250,1920,13.5
250,1921,11
250,1950,11
250,1980,10
250,1990,9
250,2000,9
250,2010,9
250,2020,8.5
250,2030,8.5
250,2040,8.5
250,2050,8.5
250,2060,8.5
250,2100,8.5
254,1850,13.5
254,1920,13.5
254,1921,12
254,1950,12
254,1980,12
254,1990,9.5
254,2000,9.5
254,2010,9.5
254,2020,9.5
254,2030,9.5
254,2040,9.5
254,2050,9.5
254,2060,9.5
254,2100,9.5
258,1850,13.5
258,1920,13.5
258,1921,11
258,1950,11
258,1980,10
258,1990,9
258,2000,9
258,2010,9
258,2020,8.5
258,2030,8.5
258,2040,8.5
258,2050,8.5
258,2060,8.5
258,2100,8.5
266,1850,13.5
266,1920,13.5
266,1921,12
266,1950,12
266,1980,12
266,1990,9.5
266,2000,9.5
266,2010,9.5
266,2020,9.5
266,2030,9.5
266,2040,9.5
266,2050,9.5
266,2060,9.5
266,2100,9.5
270,1850,13.5
270,1920,13.5
270,1921,13.5
270,1950,13.5
270,1980,13.5
270,1990,13.5
270,2000,13.5
270,2010,13.5
270,2020,12.5
270,2030,12.5
270,2040,12.5
270,2050,12.5
270,2060,12.5
270,2100,12.5
268,1850,13.5
268,1920,13.5
268,1921,12
268,1950,12
268,1980,12
268,1990,12
268,2000,12
268,2010,12
268,2020,11.5
268,2030,11.5
268,2040,11.5
268,2050,11.5
268,2060,11.5
268,2100,11.5
276,1850,13.5
276,1920,13.5
276,1921,11
276,1950,11
276,1980,10
276,1990,9
276,2000,9
276,2010,9
276,2020,8.5
276,2030,8.5
276,2040,8.5
276,2050,8.5
276,2060,8.5
276,2100,8.5
288,1850,13.5
288,1920,13.5
288,1921,12
288,1950,12
288,1980,12
288,1990,12
288,2000,12
288,2010,12
288,2020,11.5
288,2030,11.5
288,2040,11.5
288,2050,11.5
288,2060,11.5
288,2100,11.5
300,1850,13.5
300,1920,13.5
300,1921,11
300,1950,11
300,1980,10
300,1990,9
300,2000,9
300,2010,9
300,2020,8.5
300,2030,8.5
300,2040,8.5
300,2050,8.5
300,2060,8.5
300,2100,8.5
308,1850,13.5
308,1920,13.5
308,1921,12
308,1950,12
308,1980,12
308,1990,9.5
308,2000,9.5
308,2010,9.5
308,2020,9.5
308,2030,9.5
308,2040,9.5
308,2050,9.5
308,2060,9.5
308,2100,9.5
312,1850,13.5
312,1920,13.5
312,1921,12
312,1950,12
312,1980,12
312,1990,9.5
312,2000,9.5
312,2010,9.5
312,2020,9.5
312,2030,9.5
312,2040,9.5
312,2050,9.5
312,2060,9.5
312,2100,9.5
316,1850,13.5
316,1920,13.5
316,1921,11
316,1950,11
316,1980,10
316,1990,9
316,2000,9
316,2010,9
316,2020,8.5
316,2030,8.5
316,2040,8.5
316,2050,8.5
316,2060,8.5
316,2100,8.5
320,1850,13.5
320,1920,13.5
320,1921,12
320,1950,12
320,1980,12
320,1990,9.5
320,2000,9.5
320,2010,9.5
320,2020,9.5
320,2030,9.5
320,2040,9.5
320,2050,9.5
320,2060,9.5
320,2100,9.5
324,1850,13.5
324,1920,13.5
324,1921,13.5
324,1950,13.5
324,1980,13.5
324,1990,13.5
324,2000,13.5
324,2010,13.5
324,2020,12.5
324,2030,12.5
324,2040,12.5
324,2050,12.5
324,2060,12.5
324,2100,12.5
624,1850,13.5
624,1920,13.5
624,1921,13.5
624,1950,13.5
624,1980,13.5
624,1990,13.5
624,2000,13.5
624,2010,13.5
624,2020,12.5
624,2030,12.5
624,2040,12.5
624,2050,12.5
624,2060,12.5
624,2100,12.5
328,1850,13.5
328,1920,13.5
328,1921,12
328,1950,12
328,1980,12
328,1990,9.5
328,2000,9.5
328,2010,9.5
328,2020,9.5
328,2030,9.5
328,2040,9.5
328,2050,9.5
328,2060,9.5
328,2100,9.5
332,1850,13.5
332,1920,13.5
332,1921,13.5
332,1950,13.5
332,1980,13.5
332,1990,13.5
332,2000,13.5
332,2010,13.5
332,2020,12.5
332,2030,12.5
332,2040,12.5
332,2050,12.5
332,2060,12.5
332,2100,12.5
340,1850,13.5
340,1920,13.5
340,1921,12
340,1950,12
340,1980,12
340,1990,12
340,2000,12
340,2010,12
340,2020,11.5
340,2030,11.5
340,2040,11.5
340,2050,11.5
340,2060,11.5
340,2100,11.5
348,1850,13.5
348,1920,13.5
348,1921,11
348,1950,11
348,1980,10
348,1990,9
348,2000,9
348,2010,9
348,2020,8.5
348,2030,8.5
348,2040,8.5
348,2050,8.5
348,2060,8.5
348,2100,8.5
352,1850,13.5
352,1920,13.5
352,1921,11
352,1950,11
352,1980,10
352,1990,9
352,2000,9
352,2010,9
352,2020,8.5
352,2030,8.5
352,2040,8.5
352,2050,8.5
352,2060,8.5
352,2100,8.5
356,1850,13.5
356,1920,13.5
356,1921,12
356,1950,12
356,1980,12
356,1990,12
356,2000,12
356,2010,12
356,2020,11.5
356,2030,11.5
356,2040,11.5
356,2050,11.5
356,2060,11.5
356,2100,11.5
360,1850,13.5
360,1920,13.5
360,1921,12
360,1950,12
360,1980,12
360,1990,12
360,2000,12
360,2010,12
360,2020,11.5
360,2030,11.5
360,2040,11.5
360,2050,11.5
360,2060,11.5
360,2100,11.5
368,1850,13.5
368,1920,13.5
368,1921,12
368,1950,12
368,1980,12
368,1990,9.5
368,2000,9.5
368,2010,9.5
368,2020,9.5
368,2030,9.5
368,2040,9.5
368,2050,9.5
368,2060,9.5
368,2100,9.5
372,1850,13.5
372,1920,13.5
372,1921,11
372,1950,11
372,1980,10
372,1990,9
372,2000,9
372,2010,9
372,2020,8.5
372,2030,8.5
372,2040,8.5
372,2050,8.5
372,2060,8.5
372,2100,8.5
364,1850,13.5
364,1920,13.5
364,1921,12
364,1950,12
364,1980,12
364,1990,9.5
364,2000,9.5
364,2010,9.5
364,2020,9.5
364,2030,9.5
364,2040,9.5
364,2050,9.5
364,2060,9.5
364,2100,9.5
376,1850,13.5
376,1920,13.5
376,1921,11
376,1950,11
376,1980,10
376,1990,9
376,2000,9
376,2010,9
376,2020,8.5
376,2030,8.5
376,2040,8.5
376,2050,8.5
376,2060,8.5
376,2100,8.5
380,1850,13.5
380,1920,13.5
380,1921,11
380,1950,11
380,1980,10
380,1990,9
380,2000,9
380,2010,9
380,2020,8.5
380,2030,8.5
380,2040,8.5
380,2050,8.5
380,2060,8.5
380,2100,8.5
388,1850,13.5
388,1920,13.5
388,1921,12
388,1950,12
388,1980,12
388,1990,9.5
388,2000,9.5
388,2010,9.5
388,2020,9.5
388,2030,9.5
388,2040,9.5
388,2050,9.5
388,2060,9.5
388,2100,9.5
392,1850,13.5
392,1920,13.5
392,1921,11
392,1950,11
392,1980,10
392,1990,9
392,2000,9
392,2010,9
392,2020,8.5
392,2030,8.5
392,2040,8.5
392,2050,8.5
392,2060,8.5
392,2100,8.5
400,1850,13.5
400,1920,13.5
400,1921,12
400,1950,12
400,1980,12
400,1990,9.5
400,2000,9.5
400,2010,9.5
400,2020,9.5
400,2030,9.5
400,2040,9.5
400,2050,9.5
400,2060,9.5
400,2100,9.5
398,1850,13.5
398,1920,13.5
398,1921,12
398,1950,12
398,1980,12
398,1990,9.5
398,2000,9.5
398,2010,9.5
398,2020,9.5
398,2030,9.5
398,2040,9.5
398,2050,9.5
398,2060,9.5
398,2100,9.5
404,1850,13.5
404,1920,13.5
404,1921,12
404,1950,12
404,1980,12
404,1990,12
404,2000,12
404,2010,12
404,2020,11.5
404,2030,11.5
404,2040,11.5
404,2050,11.5
404,2060,11.5
404,2100,11.5
296,1850,13.5
296,1920,13.5
296,1921,12
296,1950,12
296,1980,12
296,1990,12
296,2000,12
296,2010,12
296,2020,11.5
296,2030,11.5
296,2040,11.5
296,2050,11.5
296,2060,11.5
296,2100,11.5
414,1850,13.5
414,1920,13.5
414,1921,11
414,1950,11
414,1980,10
414,1990,9
414,2000,9
414,2010,9
414,2020,8.5
414,2030,8.5
414,2040,8.5
414,2050,8.5
414,2060,8.5
414,2100,8.5
417,1850,13.5
417,1920,13.5
417,1921,12
417,1950,12
417,1980,12
417,1990,12
417,2000,12
417,2010,12
417,2020,11.5
417,2030,11.5
417,2040,11.5
417,2050,11.5
417,2060,11.5
417,2100,11.5
418,1850,13.5
418,1920,13.5
418,1921,12
418,1950,12
418,1980,12
418,1990,12
418,2000,12
418,2010,12
418,2020,11.5
418,2030,11.5
418,2040,11.5
418,2050,11.5
418,2060,11.5
418,2100,11.5
428,1850,13.5
428,1920,13.5
428,1921,11
428,1950,11
428,1980,10
428,1990,9
428,2000,9
428,2010,9
428,2020,8.5
428,2030,8.5
428,2040,8.5
428,2050,8.5
428,2060,8.5
428,2100,8.5
422,1850,13.5
422,1920,13.5
422,1921,12
422,1950,12
422,1980,12
422,1990,9.5
422,2000,9.5
422,2010,9.5
422,2020,9.5
