loc_id,end_decade,rate,set_zero
4,2000,51.72130017586185,0
4,2010,46.36594476640376,0
4,2020,46.50045594631963,0
8,2000,15.009204129356263,0
8,2010,10.277166348137328,0
8,2020,8.390494466386297,0
12,2000,11.568193003619982,0
12,2010,8.846048518843002,0
12,2020,4.19646385308418,0
24,2000,79.21125964961162,0
24,2010,63.2701601021219,0
24,2020,47.08405421332357,0
28,2000,14.497239032382014,1
28,2010,2.719208828491624,1
28,2020,3.181765247162164,1
32,2000,11.272673603553232,1
32,2010,6.5817822047420735,1
32,2020,3.1119762366597183,1
51,2000,23.709530684245973,0
51,2010,0.13321667128927342,0
51,2020,0.014118269947193429,0
533,2000,11.674713154935027,1
533,2010,3.387075275295306,1
533,2020,1.9415787928137744,1
36,2000,0,1
36,2010,0,1
36,2020,0,1
40,2000,90.97357129552094,1
40,2010,93.26178873205238,1
40,2020,92.25997608229942,1
31,2000,0.0492253267045458,0
31,2010,0.01708764672926864,0
31,2020,0.015746558021622083,0
44,2000,0,1
44,2010,0,1
44,2020,0,1
48,2000,37.28821804569662,1
48,2010,19.281246751424018,1
48,2020,31.324900767124124,1
50,2000,35.36352262957194,0
50,2010,23.343013079723544,0
50,2020,17.191319287456373,0
52,2000,15.642809489987053,1
52,2010,7.078471734209389,1
52,2020,6.45282260122505,1
112,2000,0.5418057351811622,0
112,2010,0.17353594984612547,0
112,2020,0.17020207077433036,0
56,2000,90.66683045987975,1
56,2010,79.47329293796243,1
56,2020,69.44882007834241,1
84,2000,8.376618766559572,0
84,2010,3.019351289247296,0
84,2020,1.6988801343629536,0
204,2000,77.91479206329457,0
204,2010,64.14174653599264,0
204,2020,50.18059122640495,0
64,2000,32.43837262712576,0
64,2010,25.78444177197478,0
64,2020,20.54625661178099,0
68,2000,28.183573809418604,0
68,2010,22.707053879733195,0
68,2020,15.734100717432401,0
70,2000,15.98470013193986,0
70,2010,16.224313513714996,0
70,2020,19.587184658386857,0
72,2000,62.91205149356433,0
72,2010,41.94108305549074,0
72,2020,24.32141286303393,0
76,2000,24.716958430556744,0
76,2010,16.38605936388691,0
76,2020,9.615248346827817,0
96,2000,43.44820873722551,1
96,2010,26.445924739064257,1
96,2020,18.313490177880265,1
100,2000,0.46883381605325675,0
100,2010,0.1376103342636877,0
100,2020,0.13602560820047618,0
854,2000,79.44404948684657,0
854,2010,64.84088013423192,0
854,2020,53.2620508977905,0
108,2000,78.64869013968881,0
108,2010,65.70133347775204,0
108,2020,53.264744351461765,0
116,2000,13.630375002540193,0
116,2010,18.11739346929353,0
116,2020,33.47681681779212,0
120,2000,76.71859665908615,0
120,2010,62.09359137052996,0
120,2020,51.518448320090684,0
124,2000,0,1
124,2010,0,1
124,2020,0,1
132,2000,57.79315719311649,0
132,2010,30.80182279400205,0
132,2020,8.758771289957316,0
140,2000,79.51946093950681,0
140,2010,64.54490294821385,0
140,2020,55.053867621538934,0
148,2000,79.68673714848647,0
148,2010,66.02383253678408,0
148,2020,55.63923817550885,0
830,2000,0,1
830,2010,0,1
830,2020,0,1
152,2000,28.2641465284983,1
152,2010,24.786542581030798,1
152,2020,9.457079208734594,1
156,2000,17.256900648602677,0
156,2010,11.617311624294965,0
156,2020,9.375878186704865,0
344,2000,39.4720750568656,1
344,2010,23.23174745904197,1
344,2020,19.33642031878949,1
446,2000,43.09790001279846,1
446,2010,25.515256731900653,1
446,2020,18.003778807322206,1
158,2000,0,1
158,2010,0,1
158,2020,0,1
170,2000,24.976047259246965,0
170,2010,18.116515706372745,0
170,2020,9.897319415413287,0
174,2000,75.88347720190504,0
174,2010,56.258584751473485,0
174,2020,40.88205305027304,0
188,2000,15.209289194948122,0
188,2010,8.727643153175109,0
188,2020,10.285636138264124,0
384,2000,76.85684714995004,0
384,2010,60.754235616603836,0
384,2020,43.61987816342269,0
191,2000,71.03843810168033,1
191,2010,60.54973985240403,1
191,2020,59.59924700643631,1
192,2000,58.47552474235948,0
192,2010,52.337383569175756,0
192,2020,54.262164510419694,0
531,2000,13.1146804247715,1
531,2010,5.526616802941128,1
531,2020,5.151479874595855,1
196,2000,9.536356297914464,1
196,2010,3.4373315887859217,1
196,2020,2.255410839322111,1
203,2000,0.9801684781295384,1
203,2010,0.47289482427286905,1
203,2020,0.5836952224641215,1
408,2000,13.49775864648574,0
408,2010,6.944435938105481,0
408,2020,4.420260453263147,0
180,2000,77.62602044025614,0
180,2010,61.763495967361294,0
180,2020,52.592948826036256,0
208,2000,0,1
208,2010,0,1
208,2020,0,1
262,2000,72.07700278537216,0
262,2010,54.40528414054281,0
262,2020,41.81529715871501,0
214,2000,18.632588546153723,0
214,2010,5.743682213153832,0
214,2020,2.8432147758541375,0
218,2000,23.264713673705707,0
218,2010,16.306442934775284,0
218,2020,9.842112730283045,0
818,2000,5.153275631232017,0
818,2010,2.201804166602504,0
818,2020,4.372362231292551,0
222,2000,10.32563943920364,0
222,2010,5.197632470341499,0
222,2020,3.1279398493067427,0
226,2000,67.61254975501714,0
226,2010,52.0477419914971,0
226,2020,36.52014507295879,0
232,2000,80.00918199189769,0
232,2010,63.58043907397533,0
232,2020,53.67563617233504,0
233,2000,69.5045135895587,1
233,2010,68.0410106301832,1
233,2020,75.80426554873965,1
231,2000,80.18656431074517,0
231,2010,66.3029663531683,0
231,2020,54.5032214161927,0
583,2000,15.284507391022514,0
583,2010,19.010729151115857,0
583,2020,44.32135899449752,0
242,2000,17.98036825814531,0
242,2010,16.25533241599941,0
242,2020,13.208538070683632,0
246,2000,0,1
246,2010,0,1
246,2020,0,1
250,2000,88.979049468878,1
250,2010,88.16871573837736,1
250,2020,75.73806770260859,1
254,2000,0,0
254,2010,0,0
254,2020,0,0
258,2000,0.31307974749420714,1
258,2010,0.3593836067257453,1
258,2020,0.7951960101144009,1
266,2000,64.92349800990547,0
266,2010,50.051467772169666,0
266,2020,30.816558616748274,0
270,2000,77.14678483432881,0
270,2010,60.14488962001818,0
270,2020,50.673326933338636,0
268,2000,0.02057677886675697,0
268,2010,0.009863597512433797,0
268,2020,3.979173937477634e-4,0
276,2000,86.01561071649866,1
276,2010,88.6277008570526,1
276,2020,88.55216545830956,1
288,2000,77.37599750287502,0
288,2010,59.615114240090584,0
288,2020,46.49699301386566,0
300,2000,93.46072178941347,1
300,2010,92.508598826676,1
300,2020,91.42848608388587,1
308,2000,8.171255556189095,0
308,2010,2.559001914201551,0
308,2020,1.719751000720671,0
312,2000,0,0
312,2010,0,0
312,2020,0,0
316,2000,28.0238310420624,1
316,2010,25.712610554709336,1
316,2020,27.97346362866161,1
320,2000,9.201459851803435,0
320,2010,2.900588501411685,0
320,2020,1.6183647526924048,0
324,2000,74.84161860025257,0
324,2010,61.48145423925631,0
324,2020,52.34933312118215,0
624,2000,72.53519791980197,0
624,2010,60.05713210399135,0
624,2020,51.36217688432839,0
328,2000,33.80476888433067,0
328,2010,25.01930676097322,0
328,2020,16.770988696665892,0
332,2000,7.535634093500783,0
332,2010,3.304851581535257,0
332,2020,2.2891828918029127,0
340,2000,8.223433685065922,0
340,2010,2.5131375382025207,0
340,2020,1.5858031938312103,0
348,2000,0.5628218248789354,1
348,2010,0.3071488077771187,1
348,2020,0.4601639215818524,1
352,2000,0,1
352,2010,0,1
352,2020,0,1
356,2000,25.887279444738688,0
356,2010,21.387565866071544,0
356,2020,15.916826722807048,0
360,2000,20.620747942991144,0
360,2010,23.274178770844316,0
360,2020,29.467062149699007,0
368,2000,29.695597154760105,0
368,2010,17.179569553987953,0
368,2020,15.378481869987509,0
372,2000,57.26435430678588,1
372,2010,87.10408542387458,1
372,2020,81.73710475666942,1
364,2000,6.604246214828207,0
364,2010,3.1107629135347183,0
364,2020,0.6786904584251405,0
376,2000,0.04700931008565183,1
376,2010,0.03522469678110422,1
376,2020,0.014918166581401557,1
380,2000,93.59548981722592,1
380,2010,91.61352317501407,1
380,2020,88.97764268212079,1
388,2000,11.613061246642536,0
388,2010,3.0747883977472314,0
388,2020,1.76624997570394,0
392,2000,51.090209194459156,1
392,2010,33.34445248220043,1
392,2020,25.53284168586446,1
400,2000,8.263182415277088,0
400,2010,0.6480965593628862,0
400,2020,0.6899469393456865,0
398,2000,0.48029265886063205,0
398,2010,0.13430376028624877,0
398,2020,0.11814298833995689,0
404,2000,72.27473887942921,0
404,2010,55.93314863780181,0
404,2020,43.6174820338059,0
296,2000,18.0771851391275,0
296,2010,19.583590070550812,0
296,2020,28.44442228556863,0
414,2000,33.752340478804776,1
414,2010,3.5029741140057546,1
414,2020,0.313963219631832,1
417,2000,0.5505803461457238,0
417,2010,0.20253700063972818,0
417,2020,0.2575686309823165,0
418,2000,6.559629897859655,0
418,2010,10.25752745145353,0
418,2020,18.580338706658438,0
428,2000,75.03271126838153,1
428,2010,66.74827127044162,1
428,2020,54.91164083482967,1
422,2000,4.5228472747867245,0
422,2010,0.2637488274559206,0
422,2020,1.1006834707023265,0
426,2000,76.79990054306963,0
426,2010,64.8879865880797,0
426,2020,54.13031262636774,0
430,2000,79.44495597120284,0
430,2010,65.36344059433648,0
430,2020,55.22419046344492,0
434,2000,12.268831940461348,0
434,2010,8.986587410826159,0
434,2020,2.830856650190373,0
440,2000,75.5983697185983,1
440,2010,69.0311919808923,1
440,2020,77.7332777104774,1
442,2000,66.66758042798023,1
442,2010,74.32162112428269,1
442,2020,67.15165948183929,1
807,2000,38.6875866990888,0
807,2010,37.74820720080342,0
807,2020,40.40547462401636,0
450,2000,74.31443525578092,0
450,2010,56.45301925844935,0
450,2020,45.81384753100416,0
454,2000,79.65576973456768,0
454,2010,65.9177330244866,0
454,2020,55.436476799251,0
458,2000,41.404178493298254,0
458,2010,32.937437305123105,0
458,2020,16.211085639389562,0
462,2000,12.854756901825464,0
462,2010,1.1350476423266351,0
462,2020,0.005684151801307516,0
466,2000,78.53169289682029,0
466,2010,62.3967802480384,0
466,2020,48.91349287795555,0
470,2000,72.38969722093827,1
470,2010,80.49080948023125,1
470,2020,52.947984857070665,1
474,2000,0,0
474,2010,0,0
474,2020,0,0
478,2000,74.52551891609,0
478,2010,57.07241704965076,0
478,2020,43.54537715472518,0
480,2000,9.192384411781838,0
480,2010,2.3382747774284174,0
480,2020,0.016348066012315355,0
175,2000,0,0
175,2010,0,0
175,2020,0,0
484,2000,16.142814683056685,0
484,2010,8.080156681415287,0
484,2020,7.394865531648835,0
498,2000,0.428830788792615,0
498,2010,0.25566042263692856,0
498,2020,0.2791105747529562,0
496,2000,6.049233394846987,0
496,2010,3.8297565723635074,0
496,2020,2.6373768112909266,0
499,2000,37.80866032454778,0
499,2010,31.3163699789746,0
499,2020,32.900467840531974,0
504,2000,19.343082878574506,0
504,2010,15.143362262040414,0
504,2020,10.590217384145733,0
508,2000,80.36742808966473,0
508,2010,65.66720135097206,0
508,2020,53.51665413935691,0
104,2000,12.332038668601781,0
104,2010,12.144452355469348,0
104,2020,17.026141199124933,0
516,2000,64.61727941646954,0
516,2010,42.801202157913856,0
516,2020,26.412499859334293,0
524,2000,38.01746168746636,0
524,2010,26.332912341012587,0
524,2020,14.37593900086392,0
528,2000,79.64236627768683,1
528,2010,76.45032182168977,1
528,2020,82.7296679740708,1
540,2000,0.16084719679486437,1
540,2010,0.17870838581108406,1
540,2020,0.326037760700099,1
554,2000,0,1
554,2010,0,1
554,2020,0,1
558,2000,9.392170457587259,0
558,2010,2.6384045071126896,0
558,2020,1.8634396623183294,0
562,2000,79.998372194857,0
562,2010,66.13323039209416,0
562,2020,55.51912829215281,0
566,2000,69.24734504387638,0
566,2010,45.45304305591024,0
566,2020,30.816223942074323,0
578,2000,0,1
578,2010,0,1
578,2020,0,1
512,2000,37.16106862075751,1
512,2010,5.243160040315926,1
512,2020,1.4801677461976983,1
586,2000,23.53264177488776,0
586,2010,16.838056418640214,0
586,2020,12.081281873887802,0
591,2000,13.985778992186962,1
591,2010,4.478612137141935,1
591,2020,3.085141592292355,1
598,2000,15.97068236772064,0
598,2010,16.728719572963374,0
598,2020,23.884621261304446,0
600,2000,29.251089195107514,0
600,2010,20.707494561769813,0
600,2020,14.73084768351155,0
604,2000,26.086069099640724,0
604,2010,21.03340535604734,0
604,2020,15.99986168105207,0
608,2000,13.50858399479895,0
608,2010,2.8414639905792236,0
608,2020,11.174064034982582,0
616,2000,1.0749268089670478,1
616,2010,0.6900509040593605,1
616,2020,1.00109500196448,1
620,2000,77.81042262974583,1
620,2010,85.24777096381246,1
620,2020,88.41544433089084,1
630,2000,26.07565958306351,1
630,2010,10.240734367420496,1
630,2020,6.781172618148979,1
634,2000,20.367505572554126,1
634,2010,0.4506294524667401,1
634,2020,0.7874569908948258,1
178,2000,58.181090398802546,0
178,2010,45.584255230913065,0
178,2020,46.43372543228365,0
410,2000,44.17451206187947,1
410,2010,28.39384409869173,1
410,2020,21.453141023204076,1
638,2000,0,0
638,2010,0,0
638,2020,0,0
642,2000,1.4433524959210506,0
642,2010,0.3653104371117214,0
642,2020,0.3885123937144411,0
643,2000,0.607790882905722,0
643,2010,0.24608094880064704,0
643,2020,0.13416494972788184,0
646,2000,79.58248903716931,0
646,2010,65.06751099992401,0
646,2020,49.58818658973503,0
882,2000,37.5402595132635,0
882,2010,43.73576895247703,0
882,2020,56.390292722213275,0
678,2000,51.402396150257914,0
678,2010,30.746113730552526,0
678,2020,35.51618618712126,0
682,2000,15.378557560001616,1
682,2010,9.024001997927664,1
682,2020,0.3389816645734665,1
686,2000,76.32995571525801,0
686,2010,62.7321837887605,0
686,2020,48.47716504656081,0
688,2000,40.652874896811916,0
688,2010,33.7696508631018,0
688,2020,36.84095511692666,0
690,2000,2.913482082733587,1
690,2010,1.5634029088330132,1
690,2020,0.13670579384508483,1
694,2000,77.16159948500147,0
694,2010,65.37319773105582,0
694,2020,56.52946199450203,0
702,2000,31.075365847587594,1
702,2010,33.37602729543347,1
702,2020,28.29097523753988,1
703,2000,0.6101728604109,1
703,2010,0.25885988426098017,1
703,2020,0.3637712044592114,1
705,2000,54.787371760226236,1
705,2010,56.668203065308845,1
705,2020,62.30760460101148,1
90,2000,16.6021635496066,0
90,2010,17.431502784365303,0
90,2020,25.09119648365669,0
706,2000,79.54089469392514,0
706,2010,65.95853255155933,0
706,2020,57.03338719403982,0
710,2000,33.245703094349,0
710,2010,19.725984911304803,0
710,2020,9.159121258687097,0
728,2000,74.23944279712174,0
728,2010,59.37347711673703,0
728,2020,45.89806852449187,0
724,2000,89.98616477052256,1
724,2010,83.0835749467122,1
724,2020,83.44599408066541,1
144,2000,12.643784174930527,0
144,2010,5.883043868997302,0
144,2020,2.0664537442895896,0
662,2000,7.98560149917515,0
662,2010,2.563647908523157,0
662,2020,3.426559410862163,0
670,2000,7.987917067664239,0
670,2010,2.752981702615271,0
670,2020,1.5598019763497937,0
275,2000,51.48374302894606,0
275,2010,22.343693311500605,0
275,2020,25.77321208471081,0
729,2000,17.289476182084023,0
729,2010,12.904474624818585,0
729,2020,11.682387216422002,0
740,2000,31.545249894329615,0
740,2010,24.55642986963393,0
740,2020,15.678705673264663,0
748,2000,71.5076976521092,0
748,2010,56.74988908859455,0
748,2020,43.51710485725598,0
752,2000,0,1
752,2010,0,1
752,2020,0,1
756,2000,91.44803312464377,1
756,2010,93.27689655037243,1
756,2020,92.24107134427983,1
760,2000,25.304248779913834,0
760,2010,8.541404189709086,0
760,2020,10.426617704001284,0
762,2000,1.1715415644276965,0
762,2010,0.38816538725046074,0
762,2020,0.2634781165041637,0
764,2000,52.19453496862971,0
764,2010,63.22828553579577,0
764,2020,67.13806532477658,0
626,2000,17.925499248134308,0
626,2010,25.559541513799637,0
626,2020,23.56346890614648,0
768,2000,76.79381403798948,0
768,2010,62.81448285329635,0
768,2020,48.36012120309698,0
776,2000,40.48094245812987,0
776,2010,43.27064898514885,0
776,2020,48.555170744901716,0
780,2000,9.932678098975646,1
780,2010,3.4617579288890052,1
780,2020,14.77457052708675,1
788,2000,20.14489042435207,0
788,2010,13.40238558404248,0
788,2020,7.887886366952904,0
792,2000,13.657002502635374,0
792,2010,4.6372242050405,0
792,2020,3.2883266908015996,0
795,2000,0.6591578828735194,0
795,2010,0.18225906935113897,0
795,2020,0.2637681848191916,0
800,2000,79.23280903361183,0
800,2010,61.62510800908797,0
800,2020,49.074224825781165,0
804,2000,0.402612974480155,0
804,2010,0.15738450006009685,0
804,2020,0.2437717580237443,0
784,2000,3.7093742013299797,1
784,2010,2.9636837677482712,1
784,2020,0.7150220623537507,1
826,2000,44.72305418075273,1
826,2010,59.3972987824677,1
826,2020,54.75139681790201,1
834,2000,76.86932563920136,0
834,2010,63.763400353557344,0
834,2020,53.85932978911702,0
840,2000,0,1
840,2010,0,1
840,2020,0,1
850,2000,22.90248271564757,1
850,2010,7.90735897034533,1
850,2020,4.6099354899575875,1
858,2000,7.626342795005684,1
858,2010,4.930673672838248,1
858,2020,2.5433564356766403,1
860,2000,0.5309370346403909,0
860,2010,0.16858217573686057,0
860,2020,0.2255338503711932,0
548,2000,19.510612498699036,0
548,2010,19.10799606620907,0
548,2020,26.324093163426944,0
862,2000,18.93635808837366,0
862,2010,13.986987064915137,0
862,2020,9.937076273591707,0
704,2000,32.286436350021475,0
704,2010,34.847085810966554,0
704,2020,40.44599058207493,0
732,2000,0,0
732,2010,0,0
732,2020,0,0
887,2000,35.55730841046622,0
887,2010,18.564889967698083,0
887,2020,17.40362297483522,0
894,2000,77.14008963107986,0
894,2010,63.63354880985721,0
894,2020,27.707219878699036,0
716,2000,65.91277652946084,0
716,2010,59.913607700694286,0
716,2020,46.34964239154659,0
