iso3c,loc_id,period1,period2,period3,world_bank_name
AFG,4,94.12426562313433,94.07528891442476,87.312576262459,Afghanistan
ALB,8,7.9535266447002355,2.643280132368357,0.35358382083634127,Albania
DZA,12,46.62045525540723,10.179543959818261,5.618436396835631,Algeria
AGO,24,97.68281424903587,95.0266808456925,91.14855592013934,Angola
ATG,28,4.537900743046248,5.366521475772309,0.2662423427260936,Antigua and Barbuda
ARG,32,0.015809868417638213,4.3403153671396166e-4,3.654523378624135e-4,Argentina
ARM,51,61.87647353902275,0.07447525280655636,0.0015254812361064191,Armenia
ABW,533,56.62874025357916,16.534592547858075,37.87588790093041,Aruba
AUS,36,0.0012561532400801713,6.908890043529468e-6,1.569653572356583e-7,Australia
AUT,40,0.0030487264713368743,5.54426655606252e-5,4.7751388396141635e-6,Austria
AZE,31,0.037678921027336894,0.012137972347186657,0.002469054515558354,Azerbaijan
BHS,44,0,0,0,Bahamas
BHR,48,24.701442115753984,3.9900017581091705,3.8857527021903633,Bahrain
BGD,50,94.63674154570393,94.00277182830237,68.65548476536718,Bangladesh
BRB,52,2.5514243126806906,0.02557762369112128,0.02899721214481368,Barbados
BLR,112,0.04631019603655937,0.0048622639763967555,2.7519526734506122e-5,Belarus
BEL,56,0.0036012972198934306,0.002343330460457629,4.2865148161773365e-4,Belgium
BLZ,84,60.922680793834736,11.7766011802774,29.100086900897953,Belize
BEN,204,97.63865843616784,94.11511064170429,89.35706072515056,Benin
BTN,64,94.69194845977596,94.08170555611215,70.18261494856269,Bhutan
BOL,68,77.80782015087205,16.798163441243542,19.930809981239367,Bolivia
BIH,70,5.9635863603361665,0.6812278386761804,0.02214452172351085,Bosnia and Herzegovina
BWA,72,97.51124420735945,92.3064235000698,78.62831544016872,Botswana
BRA,76,15.268895360910385,0.14676402536782404,0.08597585155186274,Brazil
BRN,96,29.245083490963697,0.2611959438443864,0.01429884194244663,Brunei Darussalam
BGR,100,0.023941315932681912,0.0030373178798163173,3.2241096676653973e-4,Bulgaria
BFA,854,97.65635796076279,94.10970392727664,88.87142470794845,Burkina Faso
BDI,108,97.66333672216246,95.02909287081087,90.37633238163119,Burundi
KHM,116,93.51029824504096,62.701103489795806,61.0359785205272,Cambodia
CMR,120,97.64993014412732,94.04607926342996,88.40865810986703,Cameroon
CAN,124,0,0,0,Canada
CPV,132,96.22910431871074,73.86329733690233,17.14289130735052,Cape Verde
CAF,140,97.66152438992027,95.5486797309779,93.6571212910449,Central African Republic
TCD,148,97.65071501669239,95.04066543762782,91.80778268724096,Chad
CHI,830,0,0,0,Channel Islands
CHL,152,1.068325869104852,0.02901219929391073,0.0014085146142627026,Chile
CHN,156,38.915928026553765,0.5592499104905595,0.0037002052506385874,China
HKG,344,3.1141409695654776,0.04152023204350577,0.018993527542986183,"China, Hong Kong SAR"
MAC,446,11.63928065066434,0.12998963758771967,0.009856931031511777,"China, Macao SAR"
TWN,158,0,0,0,"China, Taiwan Province of China"
COL,170,11.68732895890162,0.1406753715095712,0.04100359510318224,Colombia
COM,174,97.7287343060774,93.16517862565956,84.05129796928233,Comoros
CRI,188,1.2836115589771466,0.005556321727006652,0.002566690477676361,Costa Rica
CIV,384,97.71710104261221,94.68252065601045,89.98471376631076,Cote d'Ivoire
HRV,191,0.06298255736293412,0.014082564908201521,0.0010002955674865064,Croatia
CUB,192,4.982574900791498e-4,8.571997958858427e-6,5.922518720905801e-6,Cuba
CUW,531,47.23724452645563,4.548295363736102,1.8360772459076569,Curaçao
CYP,196,0.5488748084513435,0.06858591423066479,0.0061748679420426484,Cyprus
CZE,203,0.023090422720619896,7.598447973876587e-4,7.742773277539916e-5,Czech Republic
PRK,408,0.048927881806804,3.770756411016322e-4,2.8547342458398678e-5,Democratic People's Republic of Korea
COD,180,97.67317373036005,94.60058454679118,90.70512360315846,Democratic Republic of the Congo
DNK,208,0.024210209647577995,8.759283473997404e-4,6.521735143604194e-5,Denmark
DJI,262,53.94183308500274,29.851750266286547,65.75667274736394,Djibouti
DOM,214,5.791205285307858,0.2431824298752167,0.919791654406649,Dominican Republic
ECU,218,31.120694553287464,0.7895719897431144,0.43520400492060485,Ecuador
EGY,818,22.955395553519185,0.7744960999871737,15.355195862178759,Egypt
SLV,222,48.94805314827569,0.30075379336878655,0.4492201822064345,El Salvador
GNQ,226,97.88064781923651,94.01599685176997,84.75885938586457,Equatorial Guinea
ERI,232,97.64581035447793,94.48459918017923,91.50977275393608,Eritrea
EST,233,0.0265815029692606,0.004281315787853757,1.9722564511446506e-4,Estonia
ETH,231,97.65545688868895,94.89247991078595,89.19833053762315,Ethiopia
FSM,583,94.0783057177525,49.23448090791981,59.753647585340616,Federated States of Micronesia
FJI,242,94.4970369692128,54.81194432564368,34.640988544781735,Fiji
FIN,246,0.01831700791147779,0.0015164405444275414,9.877187794738738e-5,Finland
FRA,250,0.005456453081945916,5.934301683546432e-4,2.6196190949250156e-4,France
GUF,254,0,0,0,French Guiana
PYF,258,56.90513603786559,8.163902201800003,4.655847456719066,French Polynesia
GAB,266,97.81486634844896,92.54724855426797,79.00289188922517,Gabon
GMB,270,97.3688546942457,91.74739426302972,81.83403491662007,Gambia
GEO,268,0.005017271743630369,0.003622427596300561,3.346939884407419e-5,Georgia
DEU,276,0.010553017322806665,5.12258754244849e-4,3.834896458112259e-5,Germany
GHA,288,97.62808745662795,92.71827923471535,82.24309046574233,Ghana
GRC,300,0.0010261662594101782,1.2129521218408376e-4,5.872468776783697e-6,Greece
GRD,308,55.84055438019521,15.685257937464826,25.281641126812897,Grenada
GLP,312,0,0,0,Guadeloupe
GUM,316,12.835935433289244,0.8168906852988285,1.0592687016572913,Guam
GTM,320,76.06537245285327,21.808895135793595,60.61252223579305,Guatemala
GIN,324,97.76792700545725,94.88620431377086,91.48390466835401,Guinea
GNB,624,97.81283449657697,95.19067847208211,92.31455223090722,Guinea-Bissau
GUY,328,88.11171163498523,49.93034044295995,85.78794440206624,Guyana
HTI,332,94.08123713587445,72.2934166674977,96.2908352367026,Haiti
HND,340,78.13464535286097,36.55939770721183,77.16963885531784,Honduras
HUN,348,0.01600411045739772,0.0037357837836913136,7.100755419839715e-4,Hungary
ISL,352,0.006244040335884182,1.5916712911716581e-4,3.222738061861547e-5,Iceland
IND,356,93.34863084629495,93.34913799298336,75.18255104213098,India
IDN,360,94.91552777479797,63.752649094372714,56.70167967226638,Indonesia
IRQ,368,59.19952454608525,28.50518495826091,57.365099313776625,Iraq
IRL,372,0.15850537445938687,7.436761388213956e-4,1.4053976803154287e-4,Ireland
IRN,364,47.21187642460326,14.26452737621835,4.178229840245455,Islamic Republic of Iran
ISR,376,0.007536611757174448,0.0026831373708877566,0.0032153104886536274,Israel
ITA,380,7.088260788988153e-5,2.3580518257973685e-4,4.359156505819181e-5,Italy
JAM,388,12.960979011268794,2.014079999466474,11.450979806897864,Jamaica
JPN,392,0.012477780719478807,9.527311743742013e-5,1.9828364122830382e-5,Japan
JOR,400,2.681833362909011,0.12093044701744378,0.10560710120765376,Jordan
KAZ,398,0.03948158406486883,0.014607853090308718,0.0010549093236716127,Kazakhstan
KEN,404,97.46343995018563,91.5833971877119,82.96843464904,Kenya
KIR,296,94.55092927972282,62.93198036904503,62.72256939797543,Kiribati
KWT,414,2.2642291497040343,0.14960848538779226,0.03020947945151762,Kuwait
KGZ,417,0.13882645701823831,0.20746789215708256,0.11053799864979505,Kyrgyzstan
LAO,418,90.49279123303212,57.14198362751358,53.28007812147124,Lao People's Democratic Republic
LVA,428,0.008665773882231857,0.004295815387709347,0.0011265244012942956,Latvia
LBN,422,0.8276251557629573,0.03068181373284477,0.0810411236447295,Lebanon
LSO,426,97.51091349002303,94.87825556003138,92.43717498843127,Lesotho
LBR,430,97.59535087145606,93.55246222119845,87.55028156818946,Liberia
LBY,434,5.380374161569738,1.5705426837377683,0.4028651611782572,Libya
LTU,440,0.013539087986380786,0.003001084593577295,2.5670791660070723e-5,Lithuania
LUX,442,0.07671230671220972,0.0038422314440887534,4.690616109278991e-4,Luxembourg
MKD,807,0.6310174925425248,0.057904577352098974,0.0030885105250377464,Macedonia
MDG,450,97.736260945817,94.01113672492112,88.8431668934762,Madagascar
MWI,454,97.6298184210806,93.85216930984465,86.15032919674864,Malawi
MYS,458,83.3988516473937,6.8338343899561105,0.09091601039291876,Malaysia
MDV,462,89.51504015478689,0.5240182625307563,1.8704770436615844e-5,Maldives
MLI,466,97.6730405477051,93.5167016674013,87.03852590528395,Mali
MLT,470,0.025168431027186657,0.006321700962389017,0.017303983318065506,Malta
MTQ,474,0,0,0,Martinique
MRT,478,97.6294592911786,91.15897533935934,77.17392111945966,Mauritania
MUS,480,71.49276490625968,3.821369707164621,0.027189313125271914,Mauritius
MYT,175,0,0,0,Mayotte
MEX,484,7.5577069470873655,0.08049016176249293,0.0684486049349431,Mexico
MDA,498,0.036420707867066915,0.13401760984379782,0.006866458524380477,Moldova
MNG,496,3.7057477199200886,0.010672767306987315,5.471209992670068e-4,Mongolia
MNE,499,0.8805565303225878,0.1318410821271842,0.006584960040114907,Montenegro
MAR,504,61.24838798205429,29.64747909727968,54.928292567756955,Morocco
MOZ,508,97.62305752183738,94.25450543912156,89.46716984449253,Mozambique
MMR,104,93.28837929961831,55.747915645171744,41.72053376702056,Myanmar
NAM,516,97.77735992916955,92.79982720570902,71.94719097921174,Namibia
NPL,524,94.92971599651896,94.27325059347946,66.33660246936147,Nepal
NLD,528,0.021524668648289544,0.003090611408136165,1.1863957157420722e-4,Netherlands
NCL,540,41.12681728247462,3.8244828037795275,1.9548324621486506,New Caledonia
NZL,554,0.01101764141681188,2.269714833794954e-5,4.4701798769194613e-7,New Zealand
NIC,558,44.532060153393246,8.147725463106493,6.945793936306687,Nicaragua
NER,562,97.65670122731287,94.54010389716665,90.2029667099749,Niger
NGA,566,97.76114073502609,92.99082734219829,78.62242524998388,Nigeria
NOR,578,0.05052171226803249,0.00821772179485941,6.731761040324718e-4,Norway
OMN,512,4.8454075266624175,0.32494231115560085,0.19238644002609018,Oman
PAK,586,93.63985809840136,92.4108652134929,72.3418146826382,Pakistan
PAN,591,7.465352709421352,0.2921826495137643,0.4720143400647004,Panama
PNG,598,93.95243753744563,65.3367323527679,65.69465396817729,Papua New Guinea
PRY,600,26.968865365266126,2.196517630251856,7.437487471685704,Paraguay
PER,604,35.95346383084836,0.36889675679782064,0.472012341356284,Peru
PHL,608,92.77947539600905,11.691049886209596,14.35676892468763,Philippines
POL,616,0.43190842659711887,0.06383254422828769,0.009543000242809994,Poland
PRT,620,0.026754670560923805,7.191565937130861e-4,1.3769213621518822e-5,Portugal
PRI,630,0.03121757196764914,0.0017785772152268766,0.004941348728777018,Puerto Rico
QAT,634,0.9123916618748762,0.019646606293016688,0.025528892717148814,Qatar
COG,178,98.0291281533287,94.95579961510728,89.38570687092016,Republic of Congo
KOR,410,3.973403664747377,0.0014384435754371341,5.149020357594524e-5,Republic of Korea
REU,638,0,0,0,Réunion
ROU,642,3.793695917623198,0.1314557081865562,0.005714870677261227,Romania
RUS,643,0.23638083970816634,0.13362664751911554,1.728625447546597e-4,Russian Federation
RWA,646,97.67319720905374,94.01384359320102,84.01001644072554,Rwanda
WSM,882,92.03438202931534,37.85861331759946,26.83344062279671,Samoa
STP,678,97.95229773363278,92.83987088953339,82.32045606711266,Sao Tome and Principe
SAU,682,1.7832574552111198,0.7101857879796541,0.04140914568772927,Saudi Arabia
SEN,686,97.64432115355362,93.76702925816134,88.32425295423188,Senegal
SRB,688,0.5860853952792959,0.07560212209690645,0.003777265323963265,Serbia
SYC,690,66.58503945890926,3.3805984406372795,0.1000254510596362,Seychelles
SLE,694,97.66714157490087,94.7300118906986,90.64679357273072,Sierra Leone
SGP,702,0.5349871178777288,0.0026812826227690023,1.0347112203638791e-4,Singapore
SVK,703,0.013900000919242253,0.003140606895967804,5.555376531869233e-4,Slovakia
SVN,705,0.2403528052026462,0.019147892050813235,7.541820358481036e-4,Slovenia
SLB,90,94.28585970936776,63.06433025734491,62.652753686325326,Solomon Islands
SOM,706,97.67988628366902,95.2782854506351,92.70371323693197,Somalia
ZAF,710,97.62880794776424,90.93845967838774,70.93401212109252,South Africa
SSD,728,97.76318131238956,94.55287708368445,91.34979447395035,South Sudan
ESP,724,0.004193708667364625,0.0014850115624136235,1.1046888815977679e-4,Spain
LKA,144,76.78751131212212,18.256633138500746,0.13913395135281018,Sri Lanka
LCA,662,54.39124607561232,10.108378289178932,0.47067675072329507,St Lucia
VCT,670,59.042021791399655,12.213471212593854,49.49378308322338,St Vincent and the Grenadines
PSE,275,35.489339454535454,10.044812003058173,16.076366322838595,State of Palestine
SDN,729,97.64921752079869,92.59314858703716,81.7423191427791,Sudan
SUR,740,70.70091523389745,26.347778367697238,38.58617544846204,Suriname
SWZ,748,97.51602066313144,94.7277932483846,90.92642203344381,Swaziland
SWE,752,0.006855861332861227,2.679619250946085e-4,2.7711794275060036e-5,Sweden
CHE,756,0.0029930021276658794,1.4014053716664314e-4,1.917740464036215e-5,Switzerland
SYR,760,12.372284634749795,1.2950921873289167,1.3587227155260908,Syrian Arab Republic
TJK,762,2.7187420045489374,1.6855791117492243,0.13512775402609742,Tajikistan
THA,764,92.50611779065882,26.78235654804889,3.8737071594422403,Thailand
TLS,626,94.39329954311917,66.53534808242091,41.68545523364985,Timor L'Este
TGO,768,97.66770360566859,94.1908538949058,88.81692623332135,Togo
TON,776,86.95545936427979,37.2561752392946,18.36639909319728,Tonga
TTO,780,34.7559174436426,1.943379117558481,0.015391537700062264,Trinidad and Tobago
TUN,788,50.95333851418916,9.16848028020638,4.422673130085466,Tunisia
TUR,792,44.435546338633344,1.3945755194651974,0.0698198865574658,Turkey
TKM,795,0.13691441202739416,0.08578528428305524,0.13634746272771756,Turkmenistan
UGA,800,97.66115906159877,94.52612166821666,89.45588436297301,Uganda
UKR,804,0.01370758565758175,0.01073843380863558,0.0019516541619062169,Ukraine
ARE,784,1.303668323885027,0.6231577112474189,0.2160332952921441,United Arab Emirates
GBR,826,0.43616637086222565,0.015463985738585463,0.0013574681302834064,United Kingdom
TZA,834,97.4624381583931,91.11754250414751,80.54453294751983,United Republic of Tanzania
USA,840,0,0,0,United States
VIR,850,0.15806080238516224,0.007994601471184163,0.03733531407637486,United States Virgin Islands
URY,858,0.002013740279142211,5.399445454251429e-5,6.115630927499158e-5,Uruguay
UZB,860,0.11611284829454321,0.09729893873692923,0.05407841308024479,Uzbekistan
VUT,548,94.70260951425993,64.36689377818769,63.367828150862834,Vanuatu
VEN,862,1.1335561268775174,0.0234303102194047,0.07865137547106509,Venezuela
VNM,704,92.2237066418966,21.2536043956843,2.3794422715570342,Viet Nam
ESH,732,0,0,0,Western Sahara
YEM,887,53.34294624427772,29.8321980887607,70.99765663102282,Yemen
ZMB,894,97.69515797667009,94.90039228498436,91.37888705945004,Zambia
ZWE,716,96.86546511287281,93.10630871132119,86.66989313285036,Zimbabwe
