iso3c,loc_id,period1,period2,period3
AFG,4,36.38272185855141,29.28410026352985,28.356711044048044
ALB,8,4.284876502766818,1.8423388816083586,2.349992579700659
DZA,12,10.216826612649234,8.005885248565765,3.919180440225122
AGO,24,74.14955684510996,57.96760239969515,47.63881666246477
ATG,28,13.088404274016854,18.05798028254105,4.794985082120439
ARG,32,3.027913783053771,1.5900499591410462,0.7124798493086668
ARM,51,23.807445867337826,1.798019194943988,1.0382568329004966
ABW,533,22.67619420507972,16.093001338748245,16.811981950845578
AUS,36,0.81488643939499406,0.5562344751740744,0.28587258204601074
AUT,40,0.9217955782672066,0.17312919985070097,0.1388800662359735
AZE,31,1.1397010419426619,0.6579601763572065,1.4301878514821535
BHR,48,24.128212112658023,9.757616919611694,16.266394266754766
BGD,50,29.579907864622644,20.437330473668915,14.835294058721784
BRB,52,11.494753422145326,3.680410270599774,1.8634888855270708
BLR,112,0.5378130012541773,0.08728413535705086,0.00826013701966118
BEL,56,0.9974972073626268,0.5608453454538581,0.6300110946225637
BLZ,84,29.306628798233547,16.470713602198554,16.878251280507904
BEN,204,66.46426698633964,53.75439673238313,46.05880254116869
BTN,64,28.301454521906834,22.752209885517892,17.166986449497028
BOL,68,36.76499781352116,29.482663896041867,21.25076576459858
BIH,70,3.6628478772222626,1.2910862428022245,1.0442150263176762
BWA,72,51.43919907898555,38.34190180165779,27.519207158446896
BRA,76,19.163557550840082,11.527371476233323,6.534108467744167
BRN,96,17.450627458074,10.129743891249287,7.556262066990088
BGR,100,0.396079144490795,0.07964025674378365,0.044829927666760944
BFA,854,69.65813929195131,54.15213779299317,46.84936553557482
BDI,108,76.45820833541016,59.55105682005256,49.16368811308624
KHM,116,70.03457931950466,66.93335207870001,66.97411975192156
CMR,120,65.20578056634204,52.30499786496659,45.44147429322795
CAN,124,1.2006996346940946,0.8172762761272847,0.4964702353618276
CPV,132,43.32345240665274,25.088634809357814,12.14742305666632
CAF,140,75.95682849636457,64.60164628035253,60.465601814780356
TCD,148,69.8206533129189,59.852749092339195,53.48688448813825
CHL,152,12.026977842172288,8.019004226261746,1.6506825680434083
CHN,156,17.56901966914966,11.855956058776112,7.243938976511563
HKG,344,9.039075547539241,5.788221911741101,10.789446144990778
MAC,446,14.743173411486623,8.199722355192012,9.107667788884468
COL,170,18.291053923371592,12.150790934678604,5.545712606756367
COM,174,67.08113250926712,46.65424023320457,36.893733805796025
CRI,188,10.482833779445334,1.9285188475935273,0.4368086211322699
CIV,384,68.24305197490061,54.26821369494637,43.89218274313084
HRV,191,1.553159889123936,0.5681578324709591,0.5015694846400459
CUB,192,0.05126215549698414,0.007066089619046865,0.0034205873708026313
CUW,531,20.125921018292598,10.02300314943939,7.019944350314853
CYP,196,3.9459517184954467,1.3150029070247542,1.4371810240667193
CZE,203,0.21753997967991628,0.014604945778843501,0.006974972927915392
PRK,408,0.7081934935339597,0.4906609754439292,0.6424258307761376
COD,180,67.2739864809613,54.443237318482694,49.44655228331889
DNK,208,0.3718246961839068,0.09139749189359231,0.042197788265327475
DJI,262,61.56560859864923,47.92607302129843,40.787130780209274
DOM,214,11.431557199925821,6.583452281946384,6.914804486403242
ECU,218,21.71823403165161,14.573138981626613,9.028268570348056
EGY,818,6.603441827448137,3.1171806728293077,5.720414546998566
SLV,222,23.42708872865949,7.159744478270551,5.637589049693064
GNQ,226,67.8743101348323,46.76828375213997,35.523382034800555
ERI,232,70.19231685427769,54.96669860519038,51.726185667947554
EST,233,0.9273444169537296,0.3109832961010388,0.281470529564683
ETH,231,75.71611445327603,58.95839007187198,47.890880828325145
FSM,583,50.10104784758405,49.200547732585235,64.35732364087437
FJI,242,51.77887501989827,55.94964010724275,53.06517383925797
FIN,246,0.3565404455475681,0.21102802496667364,0.10959167538619416
FRA,250,1.0634315733707935,0.347150900758793,0.518947564741798
PYF,258,24.397340614212382,27.5173280338945,32.626558254310275
GAB,266,56.88701160422814,42.391640299569,30.282251614178218
GMB,270,61.14390240824555,46.04928747528272,39.637634385099915
GEO,268,0.3479857552883349,0.31977480190079577,0.09820345252713229
DEU,276,1.2688647832337605,0.32042276708649836,0.24615886590951547
GHA,288,65.4465815638424,47.44892676298543,38.11861476203007
GRC,300,0.698953211751971,0.2188152617176106,0.13892935253660588
GRD,308,29.41999365705562,21.00164126525924,16.220023470658106
GUM,316,11.949607894269125,14.643616257199174,24.793854462327985
GTM,320,30.08188732617418,19.41126910489993,22.158572442303775
GIN,324,68.04663360494281,55.88704743429634,50.997228783197514
GNB,624,67.16950970163603,57.267351914912226,52.76444331455769
GUY,328,52.666061731640866,46.4671604527574,36.050093635425554
HTI,332,55.41735423306834,43.490351875944576,46.7103022552599
HND,340,33.263457381392364,28.448220626920907,27.106585035635298
HUN,348,0.24306905099355122,0.0480628535143104,0.035251821161919904
ISL,352,0.4069068325235977,0.10355314746781875,0.10266767925929673
IND,356,22.104294540295978,17.529639733734577,13.335712360522214
IDN,360,64.30117727705749,64.47259427473821,64.15457508079315
IRQ,368,32.73100174649295,22.30280009452603,31.3500903662381
IRL,372,3.0173516378828693,0.36336428527184456,0.4312704974456764
IRN,364,10.73515787455345,6.163337567643094,1.9499839004759365
ISR,376,0.10744992905044862,0.06361624001539395,0.08021796621513742
ITA,380,0.294186735280422,0.2925730169598974,0.30647153735601196
JAM,388,17.605874017182018,13.177271145461834,14.130899748375153
JPN,392,1.175303034803346,0.41751137805596344,0.6787680547455808
JOR,400,10.978870125807363,1.9923077970558898,3.0130901880367156
KAZ,398,0.8969246894179356,0.5521499212985085,0.2632448586652209
KEN,404,57.78649302534558,43.69409062489692,37.35328541364362
KIR,296,66.06320972071445,65.93396504119502,70.60714671645655
KWT,414,12.177573153570258,2.1127828517774274,1.04321001111894
KGZ,417,1.5611626585260674,1.9501872992508016,2.392723862830081
LAO,418,67.29011379974033,67.33842016869934,65.64468616295336
LVA,428,0.6723998909701152,0.29812227177004774,0.3993728461328345
LBN,422,7.3429103459055884,0.7671885159242046,2.390713912273259
LSO,426,62.522990423905355,57.95451624468212,54.59221740976838
LBR,430,67.30549974809021,52.643696154305076,46.187672381204685
LBY,434,3.492651901536339,3.9263984532113008,1.1323351581341057
LTU,440,0.8190028028762888,0.26642175046248584,0.11937178540684194
LUX,442,2.517305452180764,0.6855214451399173,0.7199398090508484
MKD,807,2.0718238433277034,0.5960398851077421,0.5147902227485727
MDG,450,64.91429594394089,49.05933752353883,43.339183682149724
MWI,454,68.77413977749126,53.8948607214093,44.88660089768906
MYS,458,33.74697549861962,25.568492489815974,14.281330133287055
MDV,462,16.348265508261793,3.5329714508845242,0.05639273688777572
MLI,466,68.82318048374594,50.82878945563416,42.75598011043366
MLT,470,2.0652241585000803,0.4410298941841544,0.7614774349723927
MRT,478,62.187173621530725,43.6828877924755,34.516365103756286
MUS,480,15.164775476163367,6.066865581514771,0.8462968382224154
MEX,484,12.966235892742684,4.56018348263788,2.6966711608062166
MDA,498,0.6628246496647456,0.8225134035695176,0.27449623753513414
MNG,496,4.398249746996971,2.278527863120629,2.629114656612143
MNE,499,3.1201405515338414,0.9370147760094393,0.870168981012859
MAR,504,20.328867119084148,15.206022565897229,10.903014873905414
MOZ,508,69.71126537323816,55.22338134115766,47.80602053279444
MMR,104,68.28379914249034,61.45906524494155,56.49960045618799
NAM,516,55.85757114346007,39.51228540886411,26.400615293034633
NPL,524,32.198506887037155,22.826287348277425,13.01868420692973
NLD,528,1.9215953039348606,0.6525344334620663,0.46005776248128755
NCL,540,18.664647391513167,21.39512144791044,25.73979158062738
NZL,554,1.0202543966003732,0.5645325727445115,0.26211903736299647
NIC,558,24.703355350212117,18.45570538226789,12.244744195725756
NER,562,70.91333265671702,56.80831902486112,49.963879367645006
NGA,566,59.69489110223507,41.06475799567143,30.136963490063586
NOR,578,0.8827575442497518,0.6932206372838429,0.4950971384147519
OMN,512,15.777078420151,3.295681846102009,4.453254875702955
PAK,586,21.431803510911017,14.910075794359342,11.22295062240645
PAN,591,14.281208052389458,7.707209407461573,5.728563214582432
PNG,598,71.02962358036827,74.07707420565693,77.78869035976247
PRY,600,24.221553370301088,19.770416250777274,17.38763986979503
PER,604,24.234728416514624,15.275457307607285,10.60970958243507
PHL,608,42.90354159640361,28.626488436696356,40.91820974527211
POL,616,1.3807886490271415,0.242227254858025,0.18134016955143778
PRT,620,1.2327844061346656,0.2701062442894738,0.15176262202773275
PRI,630,3.0915003168027395,1.0246541556290492,0.7627080893862987
QAT,634,8.599437951319713,0.5023685935337163,0.8174604667432315
COG,178,61.74321198343058,47.24801970136397,44.341741263030656
KOR,410,10.486260070318934,1.6099227013721258,1.1477095759081204
ROU,642,3.9410615792038937,0.5926442276078062,0.18905376883983677
RUS,643,1.4910956997376368,0.8551710752428509,0.02934254547827892
RWA,646,74.69282153673782,53.93735448416223,40.555204585697354
WSM,882,41.36194436947612,42.334935653334746,48.78107032172415
STP,678,49.42093525401921,34.26275092032053,33.66394395573274
SAU,682,10.704765082820023,4.805585138677708,1.411986792149431
SEN,686,64.56694354349206,51.748696315100226,43.93440961040923
SRB,688,2.1251975644075576,0.6194267688374843,0.5214668618752683
SYC,690,12.067105759959952,5.531627459596028,1.8580876286474388
SLE,694,66.34667223351862,57.35008751439703,51.28506732825201
SGP,702,3.097289410185608,1.214899353235914,0.4860494663353683
SVK,703,0.20634400635004646,0.04693325690444259,0.03267076140827598
SVN,705,2.637147529561529,0.8063262299787044,0.6947201573446798
SLB,90,67.03553654587547,68.40242482454984,72.43472839645015
SOM,706,73.48938987197077,61.97058415527527,57.06157349104847
ZAF,710,37.71157108017566,27.470980497804874,18.639028889222605
SSD,728,66.1930389268607,52.813523172414264,47.486008055938335
ESP,724,1.0033716757422282,0.4889703146122284,0.43390523247709994
LKA,144,16.477268705005844,9.093172601260507,3.739841162178734
LCA,662,30.022857302946292,19.95261734182666,5.631997239647322
VCT,670,30.475639317311554,18.17287096281331,21.325880548415267
PSE,275,29.66960285436248,13.573823166464221,24.93308020587707
SDN,729,29.06166346729073,22.839641918686272,23.01985276043428
SUR,740,37.34453767698506,35.261455241631296,24.396878517222618
SWZ,748,57.71721509920455,52.18689983504269,45.451056396224025
SWE,752,0.36906435221648226,0.09744789834690079,0.051081695677725636
CHE,756,1.185137924131704,0.29701876927235543,0.2819768846092297
SYR,760,18.782576631358577,6.283787882891094,11.461229332517462
TJK,762,4.940685367605675,4.805606755397486,2.8844445869135527
THA,764,43.94335278931493,38.390346302454134,31.830179965109593
TLS,626,69.1496881819198,68.02166118213651,55.02875674154828
TGO,768,65.84948009016065,53.25952429666621,44.48220124757739
TON,776,36.05317484260253,42.04784149100573,44.17476573776861
TTO,780,22.624716227385854,11.67954245473457,1.2252072482697987
TUN,788,10.871145540347955,7.455528539741792,3.4041519348516394
TUR,792,18.756503202447337,5.704573635175284,6.077266590758847
TKM,795,1.7258708682335793,1.541316928750342,3.003404031377346
UGA,800,69.51371214787716,53.99719492593567,45.67855302399168
UKR,804,0.34081398357124815,0.18264957615774488,0.11106016899267754
ARE,784,8.12135942674482,4.5905919046096955,4.767422935615977
GBR,826,3.7304919347894643,0.7777992639752751,0.7141451043355275
TZA,834,61.93091649332286,47.08791216018234,40.29152299931186
USA,840,1.4874000191919974,0.6289210204052973,0.5586186382227581
VIR,850,5.396771327695924,2.307557518848818,2.1645364570049646
URY,858,1.0054813244279042,0.5534990757015942,0.26796533104983444
UZB,860,1.4349134619269595,1.2855992703005512,1.639860755192633
VUT,548,67.06422646285498,69.21871484992381,72.60757655448819
VEN,862,10.390310152635788,7.581351095693472,6.485041885178579
VNM,704,41.165690830867305,34.548233344291226,29.07775548479935
YEM,887,48.65280585776357,31.346115218612407,42.723715035711116
ZMB,894,67.47673057337205,57.30857959773957,38.24578733644305
ZWE,716,49.72613823284702,48.43499361330938,41.264219939082885
