country,iso3c,year,dm_mortrate,avail_dialysis,avail_diabtest,avail_diabtest_ogtt,avail_diabtest_hba1c,avail_diabreg,univ_leg,national_ehr
Afghanistan,AFG,2019,29.3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA
Angola,AGO,2019,67.6,TRUE,NA,TRUE,FALSE,TRUE,FALSE,NA
Albania,ALB,2019,8.6,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Andorra,AND,2019,9.4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
United Arab Emirates,ARE,2019,27.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Argentina,ARG,2019,22.2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
Armenia,ARM,2019,68.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Antigua and Barbuda,ATG,2019,90.7,TRUE,TRUE,TRUE,NA,FALSE,TRUE,NA
Australia,AUS,2019,10.3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Austria,AUT,2019,22.1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Azerbaijan,AZE,2019,26.2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Burundi,BDI,2019,59.3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Belgium,BEL,2019,8,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Benin,BEN,2019,53.8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Burkina Faso,BFA,2019,58,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Bangladesh,BGD,2019,24.8,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Bulgaria,BGR,2019,13.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Bahrain,BHR,2019,73.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Bahamas,BHS,2019,47.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Bosnia and Herzegovina,BIH,2019,12.7,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
Belarus,BLR,2019,4.2,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
Belize,BLZ,2019,62.7,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA
Bolivia (Plurinational State of),BOL,2019,33.3,NA,TRUE,NA,NA,FALSE,TRUE,NA
Brazil,BRA,2019,39.2,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Barbados,BRB,2019,55.2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Brunei Darussalam,BRN,2019,54.9,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Bhutan,BTN,2019,22.3,TRUE,TRUE,TRUE,NA,TRUE,TRUE,FALSE
Botswana,BWA,2019,38.4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Central African Republic,CAF,2019,55.9,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Canada,CAN,2019,14.8,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Switzerland,CHE,2019,10.1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Chile,CHL,2019,22.6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
China,CHN,2019,11.6,NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Côte d'Ivoire,CIV,2019,58,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Cameroon,CMR,2019,53.1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA
Democratic Republic of the Congo,COD,2019,58.8,FALSE,NA,NA,FALSE,TRUE,FALSE,NA
Congo,COG,2019,46.5,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Cook Islands,COK,2019,38.4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Colombia,COL,2019,30.3,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Comoros,COM,2019,67.6,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Cabo Verde,CPV,2019,58.1,TRUE,NA,TRUE,FALSE,TRUE,FALSE,TRUE
Costa Rica,CRI,2019,29.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Cuba,CUB,2019,13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Cyprus,CYP,2019,3.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Czechia,CZE,2019,7.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Germany,DEU,2019,13.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Djibouti,DJI,2019,20.7,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA
Dominica,DMA,2019,52.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Denmark,DNK,2019,13.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Dominican Republic,DOM,2019,58.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Algeria,DZA,2019,35.4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Ecuador,ECU,2019,44.6,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA
Egypt,EGY,2019,21.2,NA,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Eritrea,ERI,2019,44.7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Spain,ESP,2019,10.4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Estonia,EST,2019,12.9,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Ethiopia,ETH,2019,52.2,FALSE,NA,TRUE,FALSE,FALSE,FALSE,TRUE
Finland,FIN,2019,5.9,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Fiji,FJI,2019,44,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
France,FRA,2019,9.6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Micronesia (Federated States of),FSM,2019,45.6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Gabon,GAB,2019,44.9,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA
United Kingdom of Great Britain and Northern Ireland,GBR,2019,5.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Georgia,GEO,2019,9.7,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Ghana,GHA,2019,22.4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Guinea,GIN,2019,54.2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
Gambia,GMB,2019,50.8,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
Guinea-Bissau,GNB,2019,58.5,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Equatorial Guinea,GNQ,2019,59,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE
Greece,GRC,2019,4.9,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Grenada,GRD,2019,69.2,FALSE,TRUE,TRUE,NA,FALSE,FALSE,NA
Guatemala,GTM,2019,46.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Guyana,GUY,2019,97.9,TRUE,NA,TRUE,TRUE,TRUE,FALSE,NA
Honduras,HND,2019,66.2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Croatia,HRV,2019,12.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Haiti,HTI,2019,66.7,TRUE,NA,TRUE,NA,TRUE,FALSE,NA
Hungary,HUN,2019,13.1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Indonesia,IDN,2019,32.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
India,IND,2019,22.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Ireland,IRL,2019,8.3,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Iran (Islamic Republic of),IRN,2019,16.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Iraq,IRQ,2019,21,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Iceland,ISL,2019,4.4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Israel,ISR,2019,31.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Italy,ITA,2019,12.3,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Jamaica,JAM,2019,36.8,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Jordan,JOR,2019,29.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Japan,JPN,2019,4.5,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Kazakhstan,KAZ,2019,10.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Kenya,KEN,2019,46.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Kyrgyzstan,KGZ,2019,12.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Cambodia,KHM,2019,48.3,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
Kiribati,KIR,2019,88.3,FALSE,TRUE,TRUE,NA,TRUE,FALSE,TRUE
Saint Kitts and Nevis,KNA,2019,28.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Republic of Korea,KOR,2019,30.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Kuwait,KWT,2019,44.1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Lao People's Democratic Republic,LAO,2019,22.6,NA,TRUE,TRUE,NA,TRUE,FALSE,FALSE
Lebanon,LBN,2019,15.6,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Liberia,LBR,2019,58.7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA
Libya,LBY,2019,15.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Saint Lucia,LCA,2019,88.4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Sri Lanka,LKA,2019,39,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Lesotho,LSO,2019,37.3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Lithuania,LTU,2019,5.8,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Luxembourg,LUX,2019,6.8,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Latvia,LVA,2019,6.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Morocco,MAR,2019,14.8,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Monaco,MCO,2019,6.7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Republic of Moldova,MDA,2019,8,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Madagascar,MDG,2019,50.2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
Maldives,MDV,2019,66,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Mexico,MEX,2019,69.1,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Marshall Islands,MHL,2019,61.9,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
North Macedonia,MKD,2019,26.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Mali,MLI,2019,60.1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Malta,MLT,2019,15.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Myanmar,MMR,2019,29.2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA
Montenegro,MNE,2019,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Mongolia,MNG,2019,2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Mozambique,MOZ,2019,50.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Mauritania,MRT,2019,50.6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Mauritius,MUS,2019,48.7,TRUE,NA,TRUE,TRUE,TRUE,FALSE,NA
Malawi,MWI,2019,51.7,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Malaysia,MYS,2019,34,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Namibia,NAM,2019,32.2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Niger,NER,2019,61.3,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE
Nigeria,NGA,2019,57.4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA
Nicaragua,NIC,2019,69.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Niue,NIU,2019,39.2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Netherlands,NLD,2019,13.3,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Norway,NOR,2019,6.9,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Nepal,NPL,2019,30.2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA
Nauru,NRU,2019,75.3,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
New Zealand,NZL,2019,13.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Oman,OMN,2019,58.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pakistan,PAK,2019,22.3,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
Panama,PAN,2019,37.2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Peru,PER,2019,22.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Philippines,PHL,2019,29.4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Palau,PLW,2019,52.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Papua New Guinea,PNG,2019,29.6,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA
Poland,POL,2019,9.6,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Democratic People's Republic of Korea,PRK,2019,29.3,FALSE,NA,NA,NA,TRUE,FALSE,FALSE
Portugal,PRT,2019,23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Paraguay,PRY,2019,73.8,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Qatar,QAT,2019,78.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Romania,ROU,2019,6.6,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Russian Federation,RUS,2019,5.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rwanda,RWA,2019,57.1,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,NA
Saudi Arabia,SAU,2019,58.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Sudan,SDN,2019,39.4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Senegal,SEN,2019,52.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Singapore,SGP,2019,10.3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Solomon Islands,SLB,2019,45.4,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
Sierra Leone,SLE,2019,65.9,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA
El Salvador,SLV,2019,33.1,FALSE,TRUE,TRUE,NA,FALSE,TRUE,TRUE
San Marino,SMR,2019,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Somalia,SOM,2019,47,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Serbia,SRB,2019,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
South Sudan,SSD,2019,NA,FALSE,NA,TRUE,TRUE,FALSE,FALSE,FALSE
Sao Tome and Principe,STP,2019,51.8,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
Suriname,SUR,2019,49.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Slovakia,SVK,2019,10.1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA
Slovenia,SVN,2019,17.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sweden,SWE,2019,8.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Eswatini,SWZ,2019,45.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Seychelles,SYC,2019,28.6,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Syrian Arab Republic,SYR,2019,20.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Chad,TCD,2019,58.1,TRUE,NA,TRUE,FALSE,FALSE,FALSE,NA
Togo,TGO,2019,52.1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA
Thailand,THA,2019,43.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Tajikistan,TJK,2019,19.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Turkmenistan,TKM,2019,19.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Timor-Leste,TLS,2019,25.7,TRUE,NA,TRUE,FALSE,FALSE,FALSE,TRUE
Tonga,TON,2019,45.3,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
Trinidad and Tobago,TTO,2019,128.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Tunisia,TUN,2019,11.9,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Turkey,TUR,2019,19.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Tuvalu,TUV,2019,63.4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
United Republic of Tanzania,TZA,2019,54.6,TRUE,NA,TRUE,TRUE,TRUE,FALSE,NA
Uganda,UGA,2019,50.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Ukraine,UKR,2019,4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Uruguay,URY,2019,14.6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
United States of America,USA,2019,16.8,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Uzbekistan,UZB,2019,24.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Saint Vincent and the Grenadines,VCT,2019,125.8,TRUE,NA,TRUE,TRUE,FALSE,FALSE,NA
Venezuela (Bolivarian Republic of),VEN,2019,42.6,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA
Viet Nam,VNM,2019,23.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Vanuatu,VUT,2019,48.7,FALSE,TRUE,TRUE,NA,TRUE,FALSE,NA
Samoa,WSM,2019,51.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
Yemen,YEM,2019,21.1,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA
South Africa,ZAF,2019,84.8,TRUE,NA,TRUE,NA,FALSE,FALSE,FALSE
Zambia,ZMB,2019,53.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Zimbabwe,ZWE,2019,52,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
